2019-04-14-00-00-00  次日数据更新
2019-04-14-18-20-06  房间人数为 5
2019-04-14-18-20-21  房间人数为 5
2019-04-14-18-20-36  房间人数为 5
2019-04-14-18-20-39  娃娃星球 点歌 出山
2019-04-14-18-20-39  娃
2019-04-14-18-20-39  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-20-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-14 18:20:40","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-20-51  房间人数为 5
2019-04-14-18-21-06  房间人数为 5
2019-04-14-18-21-21  房间人数为 5
2019-04-14-18-21-36  房间人数为 5
2019-04-14-18-21-47  我shi养猫人 点歌 绿色
2019-04-14-18-21-47  娃
2019-04-14-18-21-47  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-21-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-14 18:21:47","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-21-51  房间人数为 5
2019-04-14-18-22-06  房间人数为 5
2019-04-14-18-22-21  房间人数为 5
2019-04-14-18-22-32  娃娃星球 11111
2019-04-14-18-22-32  娃
2019-04-14-18-22-32  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-22-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 18:22:32","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-22-36  房间人数为 5
2019-04-14-18-22-51  房间人数为 5
2019-04-14-18-23-06  房间人数为 5
2019-04-14-18-23-21  房间人数为 5
2019-04-14-18-23-36  房间人数为 5
2019-04-14-18-23-51  房间人数为 5
2019-04-14-18-24-06  房间人数为 5
2019-04-14-18-24-21  房间人数为 5
2019-04-14-18-24-36  房间人数为 5
2019-04-14-18-24-51  房间人数为 5
2019-04-14-18-25-06  房间人数为 5
2019-04-14-18-25-21  房间人数为 5
2019-04-14-18-25-36  房间人数为 5
2019-04-14-18-25-49  我shi养猫人 1111
2019-04-14-18-25-49  娃
2019-04-14-18-25-49  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-25-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 18:25:49","control":0,"nick":"我shi养猫人","balance":82100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-25-51  房间人数为 5
2019-04-14-18-26-06  房间人数为 5
2019-04-14-18-26-21  房间人数为 5
2019-04-14-18-26-36  房间人数为 5
2019-04-14-18-26-51  房间人数为 5
2019-04-14-18-27-06  房间人数为 5
2019-04-14-18-27-12  娃娃星球 666
2019-04-14-18-27-12  娃
2019-04-14-18-27-12  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-18-27-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 18:27:12","control":0,"nick":"娃娃星球","balance":25200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-27-21  房间人数为 5
2019-04-14-18-27-36  房间人数为 5
2019-04-14-18-27-51  房间人数为 5
2019-04-14-18-28-06  房间人数为 5
2019-04-14-18-28-21  房间人数为 5
2019-04-14-18-28-36  房间人数为 5
2019-04-14-18-28-49  我shi养猫人 抓x4y2
2019-04-14-18-28-49  x4y2
2019-04-14-18-28-49  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-18-28-49  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 18:28:49","control":1,"nick":"我shi养猫人","balance":82000,"optId":30,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-49  Wawaji上机申请
2019-04-14-18-28-49  
2019-04-14-18-28-50  {"type":3,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4126148}

2019-04-14-18-28-50  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-14 18:28:50","control":1,"nick":"我shi养猫人","balance":82000,"optId":31,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-50  Wawaji运行完成
2019-04-14-18-28-50  {"type":4,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4126148}

2019-04-14-18-28-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:50","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-50  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-14-18-28-51  房间人数为 5
2019-04-14-18-28-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:51","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:52","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:53","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:54","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:55","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:56","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:57","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:58","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-28-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:28:59","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-29-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:29:00","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-29-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:29:01","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":-1},"msg":"成功"}

2019-04-14-18-29-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 18:29:02","control":1,"nick":"我shi养猫人","balance":82000,"optId":32,"playOptId":4126148,"result":0},"msg":"成功"}

2019-04-14-18-29-02  Wawaji反馈完成
2019-04-14-18-29-03  
2019-04-14-18-29-04  Wawaji运行完成
2019-04-14-18-29-04  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-14-18-29-06  房间人数为 5
2019-04-14-18-29-21  房间人数为 5
2019-04-14-18-29-36  房间人数为 5
2019-04-14-18-29-51  房间人数为 5
2019-04-14-18-30-03  我shi养猫人 点歌 盗将行
2019-04-14-18-30-03  娃
2019-04-14-18-30-03  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-30-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-14 18:30:03","control":0,"nick":"我shi养猫人","balance":82000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-30-06  房间人数为 5
2019-04-14-18-30-21  房间人数为 5
2019-04-14-18-30-36  房间人数为 5
2019-04-14-18-30-51  房间人数为 5
2019-04-14-18-31-06  房间人数为 5
2019-04-14-18-31-21  房间人数为 5
2019-04-14-18-31-36  房间人数为 5
2019-04-14-18-31-51  房间人数为 5
2019-04-14-18-32-06  房间人数为 5
2019-04-14-18-32-21  房间人数为 5
2019-04-14-18-32-36  房间人数为 5
2019-04-14-18-32-39  我shi养猫人 1
2019-04-14-18-32-39  娃
2019-04-14-18-32-39  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-32-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 18:32:39","control":0,"nick":"我shi养猫人","balance":82000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-32-51  房间人数为 5
2019-04-14-18-33-06  房间人数为 5
2019-04-14-18-33-21  房间人数为 5
2019-04-14-18-33-36  房间人数为 5
2019-04-14-18-33-36  我shi养猫人 6
2019-04-14-18-33-36  娃
2019-04-14-18-33-36  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-33-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 18:33:36","control":0,"nick":"我shi养猫人","balance":82000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-33-51  房间人数为 5
2019-04-14-18-34-06  房间人数为 5
2019-04-14-18-34-21  房间人数为 5
2019-04-14-18-34-36  房间人数为 5
2019-04-14-18-34-51  房间人数为 5
2019-04-14-18-35-06  房间人数为 5
2019-04-14-18-35-21  房间人数为 5
2019-04-14-18-35-36  房间人数为 5
2019-04-14-18-35-51  房间人数为 5
2019-04-14-18-36-06  房间人数为 5
2019-04-14-18-36-21  房间人数为 5
2019-04-14-18-36-36  房间人数为 5
2019-04-14-18-36-51  房间人数为 5
2019-04-14-18-37-06  房间人数为 5
2019-04-14-18-37-21  房间人数为 5
2019-04-14-18-37-36  房间人数为 5
2019-04-14-18-37-51  房间人数为 5
2019-04-14-18-38-06  房间人数为 5
2019-04-14-18-38-21  房间人数为 5
2019-04-14-18-38-36  房间人数为 5
2019-04-14-18-38-51  房间人数为 5
2019-04-14-18-39-06  房间人数为 5
2019-04-14-18-39-21  房间人数为 5
2019-04-14-18-39-36  房间人数为 5
2019-04-14-18-39-39  我shi养猫人 抓x3y2
2019-04-14-18-39-39  x3y2
2019-04-14-18-39-39  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-18-39-39  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 18:39:39","control":1,"nick":"我shi养猫人","balance":81800,"optId":30,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-40  Wawaji上机申请
2019-04-14-18-39-40  
2019-04-14-18-39-40  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4126160}

2019-04-14-18-39-40  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-14 18:39:40","control":1,"nick":"我shi养猫人","balance":81800,"optId":31,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-40  Wawaji运行完成
2019-04-14-18-39-40  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4126160}

2019-04-14-18-39-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:40","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-41  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-14-18-39-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:41","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:42","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:43","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:44","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:46","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:47","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:48","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:49","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:50","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:51","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-51  房间人数为 5
2019-04-14-18-39-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:52","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":-1},"msg":"成功"}

2019-04-14-18-39-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 18:39:53","control":1,"nick":"我shi养猫人","balance":81800,"optId":32,"playOptId":4126160,"result":0},"msg":"成功"}

2019-04-14-18-39-53  Wawaji反馈完成
2019-04-14-18-39-54  
2019-04-14-18-39-54  Wawaji运行完成
2019-04-14-18-39-55  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-14-18-40-06  房间人数为 5
2019-04-14-18-40-21  房间人数为 5
2019-04-14-18-40-36  房间人数为 5
2019-04-14-18-40-51  房间人数为 5
2019-04-14-18-41-06  房间人数为 5
2019-04-14-18-41-21  房间人数为 5
2019-04-14-18-41-36  房间人数为 5
2019-04-14-18-41-51  房间人数为 5
2019-04-14-18-42-06  房间人数为 5
2019-04-14-18-42-21  房间人数为 5
2019-04-14-18-42-36  房间人数为 5
2019-04-14-18-42-51  房间人数为 5
2019-04-14-18-43-06  房间人数为 5
2019-04-14-18-43-10  我shi养猫人 11
2019-04-14-18-43-10  娃
2019-04-14-18-43-10  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-18-43-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 18:43:10","control":0,"nick":"我shi养猫人","balance":81800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-18-43-21  房间人数为 5
2019-04-14-18-43-36  房间人数为 5
2019-04-14-18-43-51  房间人数为 5
2019-04-14-18-44-06  房间人数为 5
2019-04-14-18-44-21  房间人数为 5
2019-04-14-18-44-36  房间人数为 5
2019-04-14-18-44-51  房间人数为 5
2019-04-14-18-44-52  我shi养猫人 点歌 浪子回头
2019-04-14-18-44-52  娃
2019-04-14-18-44-52  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}
