2019-04-04-00-00-00  次日数据更新
2019-04-04-22-35-51  {"type":0,"barrage":"投食","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-35-51  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"投食","addTime":"2019-04-04 22:35:51","control":1,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-22-35-51  
2019-04-04-22-35-52  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-04-22-36-06  房间人数为 9
2019-04-04-22-36-21  房间人数为 9
2019-04-04-22-36-36  房间人数为 9
2019-04-04-22-36-51  房间人数为 9
2019-04-04-22-37-06  房间人数为 9
2019-04-04-22-37-10  我shi养猫人 点歌 盗将行
2019-04-04-22-37-10  娃
2019-04-04-22-37-10  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-37-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 22:37:10","control":0,"nick":"我shi养猫人","balance":102300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-37-21  房间人数为 9
2019-04-04-22-37-36  房间人数为 9
2019-04-04-22-37-51  房间人数为 9
2019-04-04-22-38-06  房间人数为 9
2019-04-04-22-38-21  房间人数为 9
2019-04-04-22-38-36  房间人数为 9
2019-04-04-22-38-51  房间人数为 9
2019-04-04-22-39-06  房间人数为 9
2019-04-04-22-39-21  房间人数为 9
2019-04-04-22-39-36  房间人数为 9
2019-04-04-22-39-51  房间人数为 9
2019-04-04-22-40-06  房间人数为 9
2019-04-04-22-40-13  我shi养猫人 6
2019-04-04-22-40-13  娃
2019-04-04-22-40-13  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-40-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 22:40:13","control":0,"nick":"我shi养猫人","balance":102300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-40-21  房间人数为 9
2019-04-04-22-40-36  房间人数为 9
2019-04-04-22-40-51  房间人数为 9
2019-04-04-22-41-06  房间人数为 9
2019-04-04-22-41-21  房间人数为 9
2019-04-04-22-41-36  房间人数为 9
2019-04-04-22-41-51  房间人数为 9
2019-04-04-22-42-06  房间人数为 9
2019-04-04-22-42-21  房间人数为 9
2019-04-04-22-42-36  房间人数为 9
2019-04-04-22-42-51  房间人数为 9
2019-04-04-22-43-06  房间人数为 9
2019-04-04-22-43-12  娃娃星球 11111
2019-04-04-22-43-12  娃
2019-04-04-22-43-12  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-43-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 22:43:12","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-43-21  房间人数为 9
2019-04-04-22-43-36  房间人数为 9
2019-04-04-22-43-51  房间人数为 9
2019-04-04-22-44-06  房间人数为 9
2019-04-04-22-44-16  我shi养猫人 抓x8y2
2019-04-04-22-44-16  x8y2
2019-04-04-22-44-16  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-22-44-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 22:44:16","control":1,"nick":"我shi养猫人","balance":102200,"optId":30,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-16  Wawaji上机申请
2019-04-04-22-44-16  
2019-04-04-22-44-16  {"type":3,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4083977}

2019-04-04-22-44-16  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-04 22:44:16","control":1,"nick":"我shi养猫人","balance":102200,"optId":31,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-17  Wawaji运行完成
2019-04-04-22-44-17  {"type":4,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4083977}

2019-04-04-22-44-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:17","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-17  喵哩喵哩点耐特 #@我shi养猫人正在抓取x8y2
2019-04-04-22-44-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:18","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:19","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:20","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:21","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-21  房间人数为 9
2019-04-04-22-44-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:22","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:23","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:24","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:25","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:26","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:27","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:28","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:29","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:30","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:31","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:32","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":-1},"msg":"成功"}

2019-04-04-22-44-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 22:44:33","control":1,"nick":"我shi养猫人","balance":102200,"optId":32,"playOptId":4083977,"result":0},"msg":"成功"}

2019-04-04-22-44-33  Wawaji反馈完成
2019-04-04-22-44-34  
2019-04-04-22-44-34  Wawaji运行完成
2019-04-04-22-44-35  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-04-22-44-36  房间人数为 9
2019-04-04-22-44-51  房间人数为 9
2019-04-04-22-45-06  房间人数为 9
2019-04-04-22-45-15  我shi养猫人 11
2019-04-04-22-45-15  娃
2019-04-04-22-45-15  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-45-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 22:45:15","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-45-21  房间人数为 9
2019-04-04-22-45-36  房间人数为 9
2019-04-04-22-45-51  房间人数为 9
2019-04-04-22-46-06  房间人数为 9
2019-04-04-22-46-21  房间人数为 9
2019-04-04-22-46-36  房间人数为 9
2019-04-04-22-46-44  10799688025_bili 11
2019-04-04-22-46-44  娃
2019-04-04-22-46-44  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-46-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 22:46:44","control":0,"nick":"10799688025_bili","balance":73900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-46-51  房间人数为 9
2019-04-04-22-47-06  房间人数为 9
2019-04-04-22-47-21  房间人数为 9
2019-04-04-22-47-36  房间人数为 9
2019-04-04-22-47-51  房间人数为 9
2019-04-04-22-48-06  房间人数为 9
2019-04-04-22-48-21  房间人数为 9
2019-04-04-22-48-36  房间人数为 9
2019-04-04-22-48-51  房间人数为 9
2019-04-04-22-49-06  房间人数为 9
2019-04-04-22-49-21  房间人数为 9
2019-04-04-22-49-36  房间人数为 9
2019-04-04-22-49-36  我shi养猫人 6
2019-04-04-22-49-36  娃
2019-04-04-22-49-36  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-49-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-04 22:49:36","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-49-51  房间人数为 9
2019-04-04-22-50-06  房间人数为 9
2019-04-04-22-50-21  房间人数为 9
2019-04-04-22-50-22  娃娃星球 11111
2019-04-04-22-50-22  娃
2019-04-04-22-50-22  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-50-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 22:50:22","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-50-36  房间人数为 9
2019-04-04-22-50-51  房间人数为 9
2019-04-04-22-51-06  房间人数为 9
2019-04-04-22-51-21  房间人数为 9
2019-04-04-22-51-36  房间人数为 9
2019-04-04-22-51-37  10799688025_bili 666
2019-04-04-22-51-37  娃
2019-04-04-22-51-37  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-22-51-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 22:51:37","control":0,"nick":"10799688025_bili","balance":73900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-51-51  房间人数为 9
2019-04-04-22-52-06  房间人数为 9
2019-04-04-22-52-21  房间人数为 9
2019-04-04-22-52-36  房间人数为 9
2019-04-04-22-52-50  娃娃星球 11
2019-04-04-22-52-50  娃
2019-04-04-22-52-50  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-22-52-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 22:52:50","control":0,"nick":"娃娃星球","balance":54200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-52-51  房间人数为 9
2019-04-04-22-53-06  房间人数为 9
2019-04-04-22-53-21  房间人数为 9
2019-04-04-22-53-36  房间人数为 9
2019-04-04-22-53-51  房间人数为 9
2019-04-04-22-53-59  我shi养猫人 11
2019-04-04-22-53-59  娃
2019-04-04-22-53-59  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-22-53-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 22:53:59","control":0,"nick":"我shi养猫人","balance":102200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-22-54-06  房间人数为 9
2019-04-04-22-54-21  房间人数为 9
2019-04-04-22-54-36  房间人数为 9
2019-04-04-22-54-51  房间人数为 9
2019-04-04-22-55-06  房间人数为 9
2019-04-04-22-55-16  10799688025_bili 抓x2y3
2019-04-04-22-55-16  x2y3
2019-04-04-22-55-16  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-22-55-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 22:55:16","control":1,"nick":"10799688025_bili","balance":73800,"optId":30,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-16  Wawaji上机申请
2019-04-04-22-55-17  
2019-04-04-22-55-17  
2019-04-04-22-55-18  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-04-22-55-18  喵哩喵哩点耐特 #抓取x2y3
2019-04-04-22-55-18  {"type":3,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4084026}

2019-04-04-22-55-18  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-04 22:55:18","control":1,"nick":"10799688025_bili","balance":73800,"optId":31,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-18  Wawaji运行完成
2019-04-04-22-55-18  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4084026}

2019-04-04-22-55-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:19","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:20","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:21","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-21  房间人数为 9
2019-04-04-22-55-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:22","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:23","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:24","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:25","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:26","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:27","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:28","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}

2019-04-04-22-55-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 22:55:29","control":1,"nick":"10799688025_bili","balance":73800,"optId":32,"playOptId":4084026,"result":-1},"msg":"成功"}
