2019-04-09-00-00-00  次日数据更新
2019-04-09-21-25-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:52","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":-1},"msg":"成功"}

2019-04-09-21-25-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 21:25:53","control":1,"nick":"我shi养猫人","balance":94700,"optId":32,"playOptId":4103847,"result":0},"msg":"成功"}

2019-04-09-21-25-53  Wawaji反馈完成
2019-04-09-21-25-54  
2019-04-09-21-25-55  Wawaji运行完成
2019-04-09-21-25-55  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-09-21-26-01  房间人数为 6
2019-04-09-21-26-16  房间人数为 6
2019-04-09-21-26-21  娃娃星球 好萌好可爱
2019-04-09-21-26-21  娃
2019-04-09-21-26-21  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-26-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-09 21:26:22","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-26-31  房间人数为 6
2019-04-09-21-26-46  房间人数为 6
2019-04-09-21-27-01  房间人数为 6
2019-04-09-21-27-16  房间人数为 6
2019-04-09-21-27-31  房间人数为 6
2019-04-09-21-27-46  房间人数为 6
2019-04-09-21-28-01  房间人数为 6
2019-04-09-21-28-16  房间人数为 6
2019-04-09-21-28-31  房间人数为 6
2019-04-09-21-28-46  房间人数为 6
2019-04-09-21-29-01  房间人数为 6
2019-04-09-21-29-16  房间人数为 6
2019-04-09-21-29-31  房间人数为 6
2019-04-09-21-29-46  房间人数为 6
2019-04-09-21-29-59  娃娃星球 点歌 光年之外
2019-04-09-21-29-59  娃
2019-04-09-21-29-59  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-29-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 21:29:59","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-30-01  房间人数为 6
2019-04-09-21-30-16  房间人数为 6
2019-04-09-21-30-31  房间人数为 6
2019-04-09-21-30-38  娃娃星球 1
2019-04-09-21-30-38  娃
2019-04-09-21-30-38  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-30-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 21:30:38","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-30-46  房间人数为 6
2019-04-09-21-31-01  房间人数为 6
2019-04-09-21-31-16  房间人数为 6
2019-04-09-21-31-31  房间人数为 6
2019-04-09-21-31-46  房间人数为 6
2019-04-09-21-32-01  房间人数为 6
2019-04-09-21-32-16  房间人数为 6
2019-04-09-21-32-31  房间人数为 6
2019-04-09-21-32-46  房间人数为 6
2019-04-09-21-33-01  房间人数为 6
2019-04-09-21-33-16  房间人数为 6
2019-04-09-21-33-31  房间人数为 6
2019-04-09-21-33-46  房间人数为 6
2019-04-09-21-33-53  10799688025_bili 点歌 出山
2019-04-09-21-33-53  娃
2019-04-09-21-33-53  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-33-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-09 21:33:53","control":0,"nick":"10799688025_bili","balance":67000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-34-01  房间人数为 6
2019-04-09-21-34-16  房间人数为 6
2019-04-09-21-34-31  房间人数为 6
2019-04-09-21-34-46  房间人数为 6
2019-04-09-21-35-01  房间人数为 6
2019-04-09-21-35-06  娃娃星球 66
2019-04-09-21-35-06  娃
2019-04-09-21-35-06  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-35-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 21:35:06","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-35-16  房间人数为 6
2019-04-09-21-35-31  房间人数为 6
2019-04-09-21-35-46  房间人数为 6
2019-04-09-21-36-01  房间人数为 6
2019-04-09-21-36-16  房间人数为 6
2019-04-09-21-36-31  房间人数为 6
2019-04-09-21-36-46  房间人数为 6
2019-04-09-21-37-01  房间人数为 6
2019-04-09-21-37-17  房间人数为 6
2019-04-09-21-37-32  房间人数为 6
2019-04-09-21-37-33  娃娃星球 点歌 我曾
2019-04-09-21-37-33  娃
2019-04-09-21-37-33  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-37-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-09 21:37:33","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-37-47  房间人数为 6
2019-04-09-21-38-02  房间人数为 6
2019-04-09-21-38-17  房间人数为 6
2019-04-09-21-38-32  房间人数为 6
2019-04-09-21-38-47  房间人数为 6
2019-04-09-21-39-02  房间人数为 6
2019-04-09-21-39-02  10799688025_bili 6666
2019-04-09-21-39-02  娃
2019-04-09-21-39-02  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-39-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 21:39:03","control":0,"nick":"10799688025_bili","balance":67000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-39-17  房间人数为 6
2019-04-09-21-39-32  房间人数为 6
2019-04-09-21-39-47  房间人数为 6
2019-04-09-21-40-02  房间人数为 6
2019-04-09-21-40-17  房间人数为 6
2019-04-09-21-40-32  房间人数为 6
2019-04-09-21-40-47  房间人数为 6
2019-04-09-21-40-52  我shi养猫人 11111
2019-04-09-21-40-52  娃
2019-04-09-21-40-52  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-21-40-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 21:40:52","control":0,"nick":"我shi养猫人","balance":94700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-41-02  房间人数为 6
2019-04-09-21-41-17  房间人数为 6
2019-04-09-21-41-32  房间人数为 6
2019-04-09-21-41-47  房间人数为 6
2019-04-09-21-42-02  房间人数为 6
2019-04-09-21-42-17  房间人数为 6
2019-04-09-21-42-27  娃娃星球 11
2019-04-09-21-42-27  娃
2019-04-09-21-42-27  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-42-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 21:42:27","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-42-32  房间人数为 6
2019-04-09-21-42-47  房间人数为 6
2019-04-09-21-43-02  房间人数为 6
2019-04-09-21-43-17  房间人数为 6
2019-04-09-21-43-17  娃娃星球 11
2019-04-09-21-43-17  娃
2019-04-09-21-43-17  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-43-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 21:43:17","control":0,"nick":"娃娃星球","balance":35100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-43-32  房间人数为 6
2019-04-09-21-43-47  房间人数为 6
2019-04-09-21-44-02  房间人数为 6
2019-04-09-21-44-17  房间人数为 6
2019-04-09-21-44-32  房间人数为 6
2019-04-09-21-44-47  房间人数为 6
2019-04-09-21-45-02  房间人数为 6
2019-04-09-21-45-17  房间人数为 6
2019-04-09-21-45-32  房间人数为 6
2019-04-09-21-45-32  我shi养猫人 抓x6y2
2019-04-09-21-45-32  x6y2
2019-04-09-21-45-32  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-21-45-32  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 21:45:32","control":1,"nick":"我shi养猫人","balance":94600,"optId":30,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-32  Wawaji上机申请
2019-04-09-21-45-32  
2019-04-09-21-45-33  {"type":3,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4104036}

2019-04-09-21-45-33  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-09 21:45:33","control":1,"nick":"我shi养猫人","balance":94600,"optId":31,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-33  Wawaji运行完成
2019-04-09-21-45-33  {"type":4,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4104036}

2019-04-09-21-45-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:33","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-33  喵哩喵哩点耐特 #@我shi养猫人正在抓取x6y2
2019-04-09-21-45-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:34","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:35","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:36","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:37","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:38","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:39","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:40","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:41","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:42","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:43","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:44","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:45","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:46","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":-1},"msg":"成功"}

2019-04-09-21-45-47  房间人数为 6
2019-04-09-21-45-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 21:45:47","control":1,"nick":"我shi养猫人","balance":94600,"optId":32,"playOptId":4104036,"result":0},"msg":"成功"}

2019-04-09-21-45-47  Wawaji反馈完成
2019-04-09-21-45-48  
2019-04-09-21-45-49  Wawaji运行完成
2019-04-09-21-45-49  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-09-21-46-02  房间人数为 6
2019-04-09-21-46-17  房间人数为 6
2019-04-09-21-46-32  房间人数为 6
2019-04-09-21-46-47  房间人数为 6
2019-04-09-21-47-02  房间人数为 6
2019-04-09-21-47-17  房间人数为 6
2019-04-09-21-47-32  房间人数为 6
2019-04-09-21-47-47  房间人数为 6
2019-04-09-21-48-02  房间人数为 6
2019-04-09-21-48-17  房间人数为 6
2019-04-09-21-48-32  房间人数为 6
2019-04-09-21-48-47  房间人数为 6
2019-04-09-21-49-02  房间人数为 6
2019-04-09-21-49-17  房间人数为 6
2019-04-09-21-49-28  娃娃星球 分屏模式
2019-04-09-21-49-28  娃
2019-04-09-21-49-28  {"type":0,"barrage":"分屏模式","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-49-28  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-04-09 21:49:28","control":1,"nick":"娃娃星球","balance":35000,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-09-21-49-28  
2019-04-09-21-49-29  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-09-21-49-32  房间人数为 6
2019-04-09-21-49-47  房间人数为 6
2019-04-09-21-50-02  房间人数为 6
2019-04-09-21-50-17  房间人数为 6
2019-04-09-21-50-32  房间人数为 6
2019-04-09-21-50-47  房间人数为 6
2019-04-09-21-51-02  房间人数为 6
2019-04-09-21-51-05  娃娃星球 111
2019-04-09-21-51-05  娃
2019-04-09-21-51-05  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-21-51-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 21:51:05","control":0,"nick":"娃娃星球","balance":35000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-51-17  房间人数为 6
2019-04-09-21-51-32  房间人数为 6
2019-04-09-21-51-47  房间人数为 6
2019-04-09-21-52-02  房间人数为 6
2019-04-09-21-52-17  房间人数为 6
2019-04-09-21-52-21  我shi养猫人 点歌 光年之外
2019-04-09-21-52-21  娃
2019-04-09-21-52-21  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-21-52-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 21:52:21","control":0,"nick":"我shi养猫人","balance":94600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-52-32  房间人数为 6
2019-04-09-21-52-47  房间人数为 6
2019-04-09-21-53-02  房间人数为 6
2019-04-09-21-53-17  房间人数为 6
2019-04-09-21-53-32  房间人数为 6
2019-04-09-21-53-47  房间人数为 6
2019-04-09-21-54-02  房间人数为 6
2019-04-09-21-54-17  房间人数为 6
2019-04-09-21-54-32  房间人数为 6
2019-04-09-21-54-47  房间人数为 6
2019-04-09-21-55-02  房间人数为 6
2019-04-09-21-55-17  房间人数为 6
2019-04-09-21-55-32  房间人数为 6
2019-04-09-21-55-47  房间人数为 6
2019-04-09-21-56-02  房间人数为 6
2019-04-09-21-56-04  10799688025_bili 111
2019-04-09-21-56-04  娃
2019-04-09-21-56-04  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-56-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 21:56:04","control":0,"nick":"10799688025_bili","balance":67000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-21-56-17  房间人数为 6
2019-04-09-21-56-32  房间人数为 6
2019-04-09-21-56-47  房间人数为 6
2019-04-09-21-57-02  房间人数为 6
2019-04-09-21-57-17  房间人数为 6
2019-04-09-21-57-19  10799688025_bili 666
2019-04-09-21-57-19  娃
2019-04-09-21-57-19  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-21-57-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 21:57:19","control":0,"nick":"10799688025_bili","balance":67000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
