2019-04-12-00-00-00  次日数据更新
2019-04-12-18-56-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:39","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-40  房间人数为 8
2019-04-12-18-56-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:40","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":-1},"msg":"成功"}

2019-04-12-18-56-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-12 18:56:41","control":1,"nick":"我shi养猫人","balance":87500,"optId":32,"playOptId":4118396,"result":0},"msg":"成功"}

2019-04-12-18-56-41  Wawaji反馈完成
2019-04-12-18-56-42  
2019-04-12-18-56-43  Wawaji运行完成
2019-04-12-18-56-43  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-12-18-56-55  房间人数为 8
2019-04-12-18-57-10  房间人数为 8
2019-04-12-18-57-25  房间人数为 8
2019-04-12-18-57-40  房间人数为 8
2019-04-12-18-57-55  房间人数为 8
2019-04-12-18-58-10  房间人数为 8
2019-04-12-18-58-25  房间人数为 8
2019-04-12-18-58-40  房间人数为 8
2019-04-12-18-58-55  房间人数为 8
2019-04-12-18-59-04  10799688025_bili 1111
2019-04-12-18-59-04  娃
2019-04-12-18-59-04  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-18-59-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 18:59:04","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-59-10  房间人数为 8
2019-04-12-18-59-25  房间人数为 8
2019-04-12-18-59-40  房间人数为 8
2019-04-12-18-59-51  我shi养猫人 1111
2019-04-12-18-59-51  娃
2019-04-12-18-59-51  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-18-59-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 18:59:51","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-18-59-55  房间人数为 8
2019-04-12-19-00-10  房间人数为 8
2019-04-12-19-00-25  房间人数为 8
2019-04-12-19-00-40  房间人数为 8
2019-04-12-19-00-55  房间人数为 8
2019-04-12-19-01-10  房间人数为 8
2019-04-12-19-01-25  房间人数为 8
2019-04-12-19-01-40  房间人数为 8
2019-04-12-19-01-55  房间人数为 8
2019-04-12-19-02-10  房间人数为 8
2019-04-12-19-02-12  我shi养猫人 11111
2019-04-12-19-02-12  娃
2019-04-12-19-02-12  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-19-02-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 19:02:12","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-02-25  房间人数为 8
2019-04-12-19-02-40  房间人数为 8
2019-04-12-19-02-55  房间人数为 8
2019-04-12-19-03-10  房间人数为 8
2019-04-12-19-03-23  娃娃星球 111
2019-04-12-19-03-23  娃
2019-04-12-19-03-23  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-19-03-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 19:03:23","control":0,"nick":"娃娃星球","balance":29100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-03-25  房间人数为 8
2019-04-12-19-03-40  房间人数为 8
2019-04-12-19-03-55  房间人数为 8
2019-04-12-19-04-10  房间人数为 8
2019-04-12-19-04-25  房间人数为 8
2019-04-12-19-04-40  房间人数为 8
2019-04-12-19-04-55  房间人数为 8
2019-04-12-19-05-10  房间人数为 8
2019-04-12-19-05-25  房间人数为 8
2019-04-12-19-05-40  房间人数为 8
2019-04-12-19-05-55  房间人数为 8
2019-04-12-19-05-57  我shi养猫人 11111
2019-04-12-19-05-57  娃
2019-04-12-19-05-57  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-19-05-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 19:05:57","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-06-10  房间人数为 8
2019-04-12-19-06-25  房间人数为 8
2019-04-12-19-06-40  房间人数为 8
2019-04-12-19-06-41  10799688025_bili 1
2019-04-12-19-06-41  娃
2019-04-12-19-06-41  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-06-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 19:06:41","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-06-55  房间人数为 8
2019-04-12-19-07-10  房间人数为 8
2019-04-12-19-07-25  房间人数为 8
2019-04-12-19-07-40  房间人数为 8
2019-04-12-19-07-55  房间人数为 8
2019-04-12-19-08-10  房间人数为 8
2019-04-12-19-08-25  房间人数为 8
2019-04-12-19-08-40  房间人数为 8
2019-04-12-19-08-55  房间人数为 8
2019-04-12-19-09-10  房间人数为 8
2019-04-12-19-09-25  房间人数为 8
2019-04-12-19-09-31  10799688025_bili 点歌 浪子回头
2019-04-12-19-09-31  娃
2019-04-12-19-09-31  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-09-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-12 19:09:32","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-09-40  房间人数为 8
2019-04-12-19-09-55  房间人数为 8
2019-04-12-19-10-10  房间人数为 8
2019-04-12-19-10-25  房间人数为 8
2019-04-12-19-10-39  10799688025_bili 111
2019-04-12-19-10-39  娃
2019-04-12-19-10-39  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-10-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 19:10:39","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-10-40  房间人数为 8
2019-04-12-19-10-55  房间人数为 8
2019-04-12-19-11-10  房间人数为 8
2019-04-12-19-11-25  房间人数为 8
2019-04-12-19-11-40  房间人数为 8
2019-04-12-19-11-55  房间人数为 8
2019-04-12-19-12-10  房间人数为 8
2019-04-12-19-12-25  房间人数为 8
2019-04-12-19-12-40  房间人数为 8
2019-04-12-19-12-55  房间人数为 8
2019-04-12-19-12-58  我shi养猫人 6666
2019-04-12-19-12-58  娃
2019-04-12-19-12-58  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-19-12-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 19:12:58","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-13-10  房间人数为 8
2019-04-12-19-13-25  房间人数为 8
2019-04-12-19-13-40  房间人数为 8
2019-04-12-19-13-55  房间人数为 8
2019-04-12-19-14-10  房间人数为 8
2019-04-12-19-14-15  10799688025_bili 点歌 起风了
2019-04-12-19-14-15  娃
2019-04-12-19-14-15  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-14-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-12 19:14:15","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-14-25  房间人数为 8
2019-04-12-19-14-40  房间人数为 8
2019-04-12-19-14-55  房间人数为 8
2019-04-12-19-15-10  房间人数为 8
2019-04-12-19-15-14  10799688025_bili 点歌 绿色
2019-04-12-19-15-14  娃
2019-04-12-19-15-14  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-15-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-12 19:15:14","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-15-25  房间人数为 8
2019-04-12-19-15-40  房间人数为 8
2019-04-12-19-15-55  房间人数为 8
2019-04-12-19-16-10  房间人数为 8
2019-04-12-19-16-25  房间人数为 8
2019-04-12-19-16-40  房间人数为 8
2019-04-12-19-16-55  房间人数为 8
2019-04-12-19-17-10  房间人数为 8
2019-04-12-19-17-25  房间人数为 8
2019-04-12-19-17-40  房间人数为 8
2019-04-12-19-17-55  房间人数为 8
2019-04-12-19-18-10  房间人数为 8
2019-04-12-19-18-25  房间人数为 8
2019-04-12-19-18-40  房间人数为 8
2019-04-12-19-18-55  房间人数为 8
2019-04-12-19-19-10  房间人数为 8
2019-04-12-19-19-25  房间人数为 8
2019-04-12-19-19-40  房间人数为 8
2019-04-12-19-19-55  房间人数为 8
2019-04-12-19-20-10  房间人数为 8
2019-04-12-19-20-25  房间人数为 8
2019-04-12-19-20-40  房间人数为 8
2019-04-12-19-20-55  房间人数为 8
2019-04-12-19-21-10  房间人数为 8
2019-04-12-19-21-25  房间人数为 8
2019-04-12-19-21-40  房间人数为 8
2019-04-12-19-21-55  房间人数为 8
2019-04-12-19-22-10  房间人数为 8
2019-04-12-19-22-25  房间人数为 8
2019-04-12-19-22-40  房间人数为 8
2019-04-12-19-22-55  房间人数为 8
2019-04-12-19-23-10  房间人数为 8
2019-04-12-19-23-25  房间人数为 8
2019-04-12-19-23-40  房间人数为 8
2019-04-12-19-23-55  房间人数为 8
2019-04-12-19-24-10  房间人数为 8
2019-04-12-19-24-25  房间人数为 8
2019-04-12-19-24-40  房间人数为 8
2019-04-12-19-24-55  房间人数为 8
2019-04-12-19-25-10  房间人数为 8
2019-04-12-19-25-25  房间人数为 8
2019-04-12-19-25-40  房间人数为 8
2019-04-12-19-25-55  房间人数为 8
2019-04-12-19-25-59  我shi养猫人 11111
2019-04-12-19-25-59  娃
2019-04-12-19-25-59  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-19-25-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 19:25:59","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-26-10  房间人数为 8
2019-04-12-19-26-25  房间人数为 8
2019-04-12-19-26-40  房间人数为 8
2019-04-12-19-26-55  房间人数为 8
2019-04-12-19-27-10  房间人数为 8
2019-04-12-19-27-25  房间人数为 8
2019-04-12-19-27-40  房间人数为 7
2019-04-12-19-27-49  我shi养猫人 6
2019-04-12-19-27-49  娃
2019-04-12-19-27-49  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-19-27-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 19:27:49","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-27-55  房间人数为 7
2019-04-12-19-28-10  房间人数为 7
2019-04-12-19-28-22  娃娃星球 1111
2019-04-12-19-28-22  娃
2019-04-12-19-28-22  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-19-28-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 19:28:22","control":0,"nick":"娃娃星球","balance":29100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-28-25  房间人数为 7
2019-04-12-19-28-40  房间人数为 7
2019-04-12-19-28-55  房间人数为 7
2019-04-12-19-29-10  房间人数为 7
2019-04-12-19-29-25  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-12-19-29-25  娃
2019-04-12-19-29-25  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-29-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-12 19:29:25","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-29-25  房间人数为 7
2019-04-12-19-29-40  房间人数为 7
2019-04-12-19-29-55  房间人数为 7
2019-04-12-19-30-05  10799688025_bili 点歌 绿色
2019-04-12-19-30-05  娃
2019-04-12-19-30-06  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-30-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-12 19:30:06","control":0,"nick":"10799688025_bili","balance":59700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-30-10  房间人数为 7
2019-04-12-19-30-25  房间人数为 7
2019-04-12-19-30-40  房间人数为 7
2019-04-12-19-30-55  房间人数为 7
2019-04-12-19-31-10  房间人数为 7
2019-04-12-19-31-25  房间人数为 7
2019-04-12-19-31-40  房间人数为 7
2019-04-12-19-31-55  房间人数为 7
2019-04-12-19-32-10  房间人数为 7
2019-04-12-19-32-25  房间人数为 7
2019-04-12-19-32-40  房间人数为 7
2019-04-12-19-32-55  房间人数为 7
2019-04-12-19-33-10  房间人数为 7
2019-04-12-19-33-25  房间人数为 7
2019-04-12-19-33-40  房间人数为 7
2019-04-12-19-33-44  10799688025_bili 点歌 起风了
2019-04-12-19-33-44  娃
2019-04-12-19-33-44  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-19-33-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-12 19:33:45","control":0,"nick":"10799688025_bili","balance":59600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-33-55  房间人数为 7
2019-04-12-19-34-10  房间人数为 7
2019-04-12-19-34-25  房间人数为 7
2019-04-12-19-34-40  房间人数为 7
2019-04-12-19-34-55  房间人数为 7
2019-04-12-19-35-10  房间人数为 7
2019-04-12-19-35-25  房间人数为 7
2019-04-12-19-35-40  房间人数为 7
2019-04-12-19-35-55  房间人数为 7
2019-04-12-19-36-10  房间人数为 7
2019-04-12-19-36-25  房间人数为 7
2019-04-12-19-36-31  我shi养猫人 11
2019-04-12-19-36-31  娃
2019-04-12-19-36-31  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-19-36-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 19:36:31","control":0,"nick":"我shi养猫人","balance":87500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-19-36-40  房间人数为 7
2019-04-12-19-36-55  房间人数为 7
2019-04-12-19-37-10  房间人数为 7
2019-04-12-19-37-25  房间人数为 7
2019-04-12-19-37-40  房间人数为 7
2019-04-12-19-37-55  房间人数为 7
2019-04-12-19-38-10  房间人数为 7
2019-04-12-19-38-25  房间人数为 7
2019-04-12-19-38-40  房间人数为 7
2019-04-12-19-38-55  房间人数为 7
2019-04-12-19-39-10  房间人数为 7
2019-04-12-19-39-25  房间人数为 7
2019-04-12-19-39-40  房间人数为 7
2019-04-12-19-39-47  10799688025_bili 抓x2y7
2019-04-12-19-39-47  x2y7
2019-04-12-19-39-47  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-19-39-47  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 19:39:47","control":1,"nick":"10799688025_bili","balance":59500,"optId":30,"playOptId":4118615,"result":-1},"msg":"成功"}

2019-04-12-19-39-47  Wawaji上机申请
2019-04-12-19-39-47  
2019-04-12-19-39-48  
2019-04-12-19-39-48  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-12-19-39-48  喵哩喵哩点耐特 #抓取x2y7
2019-04-12-19-39-49  {"type":3,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4118615}

2019-04-12-19-39-49  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-12 19:39:49","control":1,"nick":"10799688025_bili","balance":59500,"optId":31,"playOptId":4118615,"result":-1},"msg":"成功"}

2019-04-12-19-39-49  Wawaji运行完成
2019-04-12-19-39-49  {"type":4,"barrage":"x2y7","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4118615}

2019-04-12-19-39-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 19:39:49","control":1,"nick":"10799688025_bili","balance":59500,"optId":32,"playOptId":4118615,"result":-1},"msg":"成功"}

2019-04-12-19-39-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 19:39:50","control":1,"nick":"10799688025_bili","balance":59500,"optId":32,"playOptId":4118615,"result":-1},"msg":"成功"}
