2019-04-13-00-00-00  次日数据更新
2019-04-13-23-08-34  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-13-23-08-34  Wawaji运行完成
2019-04-13-23-08-47  房间人数为 8
2019-04-13-23-08-51  娃娃星球 点歌 有一种悲伤
2019-04-13-23-08-51  娃
2019-04-13-23-08-51  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-08-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-13 23:08:51","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-09-02  房间人数为 8
2019-04-13-23-09-17  房间人数为 8
2019-04-13-23-09-32  房间人数为 8
2019-04-13-23-09-47  房间人数为 8
2019-04-13-23-10-02  房间人数为 8
2019-04-13-23-10-17  房间人数为 8
2019-04-13-23-10-32  房间人数为 8
2019-04-13-23-10-47  房间人数为 8
2019-04-13-23-11-02  房间人数为 8
2019-04-13-23-11-17  房间人数为 8
2019-04-13-23-11-22  我shi养猫人 抓x2y7
2019-04-13-23-11-22  x2y7
2019-04-13-23-11-22  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-23-11-22  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 23:11:22","control":1,"nick":"我shi养猫人","balance":84300,"optId":30,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-22  Wawaji上机申请
2019-04-13-23-11-26  
2019-04-13-23-11-26  {"type":3,"barrage":"x2y7","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4123476}

2019-04-13-23-11-26  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-13 23:11:26","control":1,"nick":"我shi养猫人","balance":84300,"optId":31,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-26  Wawaji运行完成
2019-04-13-23-11-26  {"type":4,"barrage":"x2y7","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4123476}

2019-04-13-23-11-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:26","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-27  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y7
2019-04-13-23-11-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:27","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:28","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:29","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:30","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:31","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:32","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-32  房间人数为 8
2019-04-13-23-11-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:33","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:34","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:35","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:37","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:38","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:39","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:40","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:41","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":-1},"msg":"成功"}

2019-04-13-23-11-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-13 23:11:42","control":1,"nick":"我shi养猫人","balance":84300,"optId":32,"playOptId":4123476,"result":0},"msg":"成功"}

2019-04-13-23-11-42  Wawaji反馈完成
2019-04-13-23-11-46  
2019-04-13-23-11-46  Wawaji运行完成
2019-04-13-23-11-47  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-13-23-11-47  房间人数为 8
2019-04-13-23-12-02  房间人数为 8
2019-04-13-23-12-17  房间人数为 8
2019-04-13-23-12-32  房间人数为 8
2019-04-13-23-12-33  娃娃星球 11
2019-04-13-23-12-33  娃
2019-04-13-23-12-33  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-12-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 23:12:33","control":0,"nick":"娃娃星球","balance":26600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-12-47  房间人数为 8
2019-04-13-23-13-02  房间人数为 8
2019-04-13-23-13-17  房间人数为 8
2019-04-13-23-13-32  房间人数为 8
2019-04-13-23-13-47  房间人数为 8
2019-04-13-23-14-02  房间人数为 8
2019-04-13-23-14-17  房间人数为 8
2019-04-13-23-14-32  房间人数为 8
2019-04-13-23-14-47  房间人数为 8
2019-04-13-23-15-02  房间人数为 8
2019-04-13-23-15-17  房间人数为 8
2019-04-13-23-15-32  房间人数为 8
2019-04-13-23-15-47  房间人数为 8
2019-04-13-23-16-02  房间人数为 8
2019-04-13-23-16-17  房间人数为 8
2019-04-13-23-16-32  房间人数为 8
2019-04-13-23-16-47  房间人数为 8
2019-04-13-23-17-02  房间人数为 8
2019-04-13-23-17-17  房间人数为 8
2019-04-13-23-17-32  房间人数为 8
2019-04-13-23-17-47  房间人数为 8
2019-04-13-23-17-57  10799688025_bili 6666
2019-04-13-23-17-57  娃
2019-04-13-23-17-57  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-23-17-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 23:17:57","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-18-02  房间人数为 8
2019-04-13-23-18-17  房间人数为 8
2019-04-13-23-18-32  房间人数为 8
2019-04-13-23-18-47  房间人数为 8
2019-04-13-23-19-02  房间人数为 8
2019-04-13-23-19-17  房间人数为 8
2019-04-13-23-19-33  房间人数为 8
2019-04-13-23-19-39  娃娃星球 1
2019-04-13-23-19-39  娃
2019-04-13-23-19-39  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-19-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-13 23:19:39","control":0,"nick":"娃娃星球","balance":26500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-19-47  房间人数为 8
2019-04-13-23-20-02  房间人数为 8
2019-04-13-23-20-17  房间人数为 8
2019-04-13-23-20-32  房间人数为 8
2019-04-13-23-20-47  房间人数为 8
2019-04-13-23-21-00  10799688025_bili 1111
2019-04-13-23-21-00  娃
2019-04-13-23-21-00  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-23-21-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 23:21:00","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-21-02  房间人数为 8
2019-04-13-23-21-17  房间人数为 8
2019-04-13-23-21-32  房间人数为 8
2019-04-13-23-21-35  娃娃星球 点歌 光年之外
2019-04-13-23-21-35  娃
2019-04-13-23-21-35  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-21-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 23:21:35","control":0,"nick":"娃娃星球","balance":26500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-21-47  房间人数为 8
2019-04-13-23-22-02  房间人数为 8
2019-04-13-23-22-17  房间人数为 8
2019-04-13-23-22-32  房间人数为 8
2019-04-13-23-22-47  房间人数为 8
2019-04-13-23-22-55  娃娃星球 111
2019-04-13-23-22-55  娃
2019-04-13-23-22-55  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-22-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 23:22:55","control":0,"nick":"娃娃星球","balance":26500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-23-02  房间人数为 8
2019-04-13-23-23-17  房间人数为 8
2019-04-13-23-23-32  房间人数为 8
2019-04-13-23-23-47  房间人数为 8
2019-04-13-23-23-56  娃娃星球 抓x2y3
2019-04-13-23-23-56  x2y3
2019-04-13-23-23-56  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-23-23-56  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 23:23:56","control":1,"nick":"娃娃星球","balance":26400,"optId":30,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-23-56  Wawaji上机申请
2019-04-13-23-23-56  
2019-04-13-23-23-56  {"type":3,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4123544}

2019-04-13-23-23-56  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-13 23:23:56","control":1,"nick":"娃娃星球","balance":26400,"optId":31,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-23-56  Wawaji运行完成
2019-04-13-23-23-57  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4123544}

2019-04-13-23-23-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:23:57","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-23-57  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y3
2019-04-13-23-23-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:23:58","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-23-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:23:59","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:00","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:01","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:02","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-02  房间人数为 8
2019-04-13-23-24-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:03","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:04","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:05","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:06","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:07","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:08","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":-1},"msg":"成功"}

2019-04-13-23-24-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-13 23:24:09","control":1,"nick":"娃娃星球","balance":26400,"optId":32,"playOptId":4123544,"result":0},"msg":"成功"}

2019-04-13-23-24-09  Wawaji反馈完成
2019-04-13-23-24-10  
2019-04-13-23-24-10  Wawaji运行完成
2019-04-13-23-24-11  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-13-23-24-17  房间人数为 8
2019-04-13-23-24-32  房间人数为 8
2019-04-13-23-24-36  10799688025_bili 1111
2019-04-13-23-24-36  娃
2019-04-13-23-24-36  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-23-24-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 23:24:36","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-24-47  房间人数为 8
2019-04-13-23-25-02  房间人数为 8
2019-04-13-23-25-17  房间人数为 8
2019-04-13-23-25-32  房间人数为 8
2019-04-13-23-25-47  房间人数为 8
2019-04-13-23-26-02  房间人数为 8
2019-04-13-23-26-17  房间人数为 8
2019-04-13-23-26-32  房间人数为 8
2019-04-13-23-26-47  房间人数为 8
2019-04-13-23-27-02  房间人数为 8
2019-04-13-23-27-17  房间人数为 8
2019-04-13-23-27-32  房间人数为 8
2019-04-13-23-27-47  房间人数为 8
2019-04-13-23-28-02  房间人数为 8
2019-04-13-23-28-18  房间人数为 8
2019-04-13-23-28-33  房间人数为 8
2019-04-13-23-28-48  房间人数为 8
2019-04-13-23-29-03  房间人数为 8
2019-04-13-23-29-18  房间人数为 8
2019-04-13-23-29-33  房间人数为 8
2019-04-13-23-29-48  房间人数为 8
2019-04-13-23-30-03  房间人数为 8
2019-04-13-23-30-06  娃娃星球 11
2019-04-13-23-30-06  娃
2019-04-13-23-30-06  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-23-30-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 23:30:06","control":0,"nick":"娃娃星球","balance":26400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-23-30-18  房间人数为 8
