2019-04-05-00-00-00  次日数据更新
2019-04-05-19-30-36  房间人数为 9
2019-04-05-19-30-51  房间人数为 9
2019-04-05-19-31-06  房间人数为 9
2019-04-05-19-31-21  房间人数为 9
2019-04-05-19-31-27  10799688025_bili 6666
2019-04-05-19-31-27  娃
2019-04-05-19-31-27  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-31-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 19:31:27","control":0,"nick":"10799688025_bili","balance":71800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-31-36  房间人数为 9
2019-04-05-19-31-51  房间人数为 9
2019-04-05-19-32-06  房间人数为 9
2019-04-05-19-32-21  房间人数为 9
2019-04-05-19-32-36  房间人数为 9
2019-04-05-19-32-46  我shi养猫人 我的余额
2019-04-05-19-32-46  娃
2019-04-05-19-32-46  {"type":0,"barrage":"我的余额","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-32-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-04-05 19:32:46","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-32-46  
2019-04-05-19-32-47  喵哩喵哩点耐特 #@我shi养猫人用户余额为109800
2019-04-05-19-32-51  房间人数为 9
2019-04-05-19-33-06  房间人数为 9
2019-04-05-19-33-21  房间人数为 9
2019-04-05-19-33-36  房间人数为 9
2019-04-05-19-33-36  我shi养猫人 6
2019-04-05-19-33-36  娃
2019-04-05-19-33-36  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-33-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 19:33:37","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-33-51  房间人数为 9
2019-04-05-19-34-06  房间人数为 9
2019-04-05-19-34-16  娃娃星球 1111
2019-04-05-19-34-16  娃
2019-04-05-19-34-16  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-34-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 19:34:16","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-34-21  房间人数为 9
2019-04-05-19-34-36  房间人数为 9
2019-04-05-19-34-51  房间人数为 9
2019-04-05-19-35-06  房间人数为 9
2019-04-05-19-35-21  房间人数为 9
2019-04-05-19-35-36  房间人数为 9
2019-04-05-19-35-48  我shi养猫人 点歌 年少有为
2019-04-05-19-35-48  娃
2019-04-05-19-35-48  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-35-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-05 19:35:48","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-35-51  房间人数为 9
2019-04-05-19-36-06  房间人数为 9
2019-04-05-19-36-21  10799688025_bili 1111
2019-04-05-19-36-21  娃
2019-04-05-19-36-21  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-36-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 19:36:21","control":0,"nick":"10799688025_bili","balance":71800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-36-21  房间人数为 9
2019-04-05-19-36-36  房间人数为 9
2019-04-05-19-36-51  房间人数为 9
2019-04-05-19-37-06  房间人数为 9
2019-04-05-19-37-21  房间人数为 9
2019-04-05-19-37-32  10799688025_bili 1111
2019-04-05-19-37-32  娃
2019-04-05-19-37-32  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-37-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 19:37:32","control":0,"nick":"10799688025_bili","balance":71800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-37-36  房间人数为 9
2019-04-05-19-37-51  房间人数为 9
2019-04-05-19-38-06  房间人数为 9
2019-04-05-19-38-21  房间人数为 9
2019-04-05-19-38-36  房间人数为 9
2019-04-05-19-38-47  娃娃星球 6666
2019-04-05-19-38-47  娃
2019-04-05-19-38-47  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-38-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 19:38:47","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-38-51  房间人数为 9
2019-04-05-19-39-06  房间人数为 9
2019-04-05-19-39-21  房间人数为 9
2019-04-05-19-39-28  10799688025_bili 6666
2019-04-05-19-39-28  娃
2019-04-05-19-39-28  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-39-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 19:39:28","control":0,"nick":"10799688025_bili","balance":71800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-39-36  房间人数为 9
2019-04-05-19-39-51  房间人数为 9
2019-04-05-19-40-06  房间人数为 9
2019-04-05-19-40-21  房间人数为 9
2019-04-05-19-40-36  房间人数为 9
2019-04-05-19-40-51  房间人数为 9
2019-04-05-19-41-06  房间人数为 9
2019-04-05-19-41-08  我shi养猫人 111
2019-04-05-19-41-08  娃
2019-04-05-19-41-08  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-41-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 19:41:08","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-41-21  房间人数为 9
2019-04-05-19-41-36  房间人数为 9
2019-04-05-19-41-51  房间人数为 9
2019-04-05-19-42-06  房间人数为 9
2019-04-05-19-42-21  房间人数为 9
2019-04-05-19-42-26  我shi养猫人 点歌 年少有为
2019-04-05-19-42-26  娃
2019-04-05-19-42-26  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-42-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-05 19:42:26","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-42-36  房间人数为 9
2019-04-05-19-42-51  房间人数为 9
2019-04-05-19-43-06  房间人数为 9
2019-04-05-19-43-21  房间人数为 9
2019-04-05-19-43-36  房间人数为 9
2019-04-05-19-43-51  房间人数为 9
2019-04-05-19-44-01  娃娃星球 111
2019-04-05-19-44-01  娃
2019-04-05-19-44-01  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-44-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 19:44:01","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-44-06  房间人数为 9
2019-04-05-19-44-21  房间人数为 9
2019-04-05-19-44-36  房间人数为 9
2019-04-05-19-44-50  娃娃星球 6666
2019-04-05-19-44-50  娃
2019-04-05-19-44-50  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-44-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 19:44:50","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-44-51  房间人数为 9
2019-04-05-19-45-06  房间人数为 9
2019-04-05-19-45-21  房间人数为 9
2019-04-05-19-45-36  房间人数为 9
2019-04-05-19-45-42  我shi养猫人 1
2019-04-05-19-45-42  娃
2019-04-05-19-45-42  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-45-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 19:45:42","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-45-51  房间人数为 9
2019-04-05-19-46-06  房间人数为 9
2019-04-05-19-46-21  房间人数为 9
2019-04-05-19-46-36  房间人数为 9
2019-04-05-19-46-51  房间人数为 9
2019-04-05-19-47-06  房间人数为 9
2019-04-05-19-47-21  房间人数为 9
2019-04-05-19-47-36  房间人数为 9
2019-04-05-19-47-42  10799688025_bili 画面4
2019-04-05-19-47-42  娃
2019-04-05-19-47-43  {"type":0,"barrage":"画面4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-47-43  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-04-05 19:47:43","control":1,"nick":"10799688025_bili","balance":71700,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-05-19-47-43  
2019-04-05-19-47-44  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-19-47-51  房间人数为 9
2019-04-05-19-48-06  房间人数为 9
2019-04-05-19-48-18  我shi养猫人 666
2019-04-05-19-48-18  娃
2019-04-05-19-48-18  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-48-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 19:48:18","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-48-21  房间人数为 9
2019-04-05-19-48-36  房间人数为 9
2019-04-05-19-48-51  房间人数为 9
2019-04-05-19-49-00  10799688025_bili 1111
2019-04-05-19-49-00  娃
2019-04-05-19-49-00  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-49-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 19:49:00","control":0,"nick":"10799688025_bili","balance":71700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-49-06  房间人数为 9
2019-04-05-19-49-21  房间人数为 9
2019-04-05-19-49-36  房间人数为 9
2019-04-05-19-49-51  房间人数为 9
2019-04-05-19-50-06  房间人数为 9
2019-04-05-19-50-21  房间人数为 9
2019-04-05-19-50-36  房间人数为 9
2019-04-05-19-50-51  房间人数为 9
2019-04-05-19-51-06  房间人数为 9
2019-04-05-19-51-07  10799688025_bili 666
2019-04-05-19-51-07  娃
2019-04-05-19-51-07  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-51-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 19:51:07","control":0,"nick":"10799688025_bili","balance":71700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-51-21  房间人数为 9
2019-04-05-19-51-36  房间人数为 9
2019-04-05-19-51-51  房间人数为 9
2019-04-05-19-51-55  我shi养猫人 11111
2019-04-05-19-51-55  娃
2019-04-05-19-51-55  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-51-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 19:51:55","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-52-06  房间人数为 9
2019-04-05-19-52-21  房间人数为 9
2019-04-05-19-52-32  10799688025_bili 点歌 水星记
2019-04-05-19-52-32  娃
2019-04-05-19-52-32  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-19-52-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-05 19:52:32","control":0,"nick":"10799688025_bili","balance":71700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-52-36  房间人数为 9
2019-04-05-19-52-51  房间人数为 9
2019-04-05-19-53-06  房间人数为 9
2019-04-05-19-53-21  房间人数为 9
2019-04-05-19-53-32  娃娃星球 1
2019-04-05-19-53-32  娃
2019-04-05-19-53-32  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-53-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 19:53:32","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-53-36  房间人数为 9
2019-04-05-19-53-51  房间人数为 9
2019-04-05-19-54-06  房间人数为 9
2019-04-05-19-54-21  房间人数为 9
2019-04-05-19-54-36  房间人数为 9
2019-04-05-19-54-51  房间人数为 9
2019-04-05-19-55-04  我shi养猫人 点歌 我曾
2019-04-05-19-55-04  娃
2019-04-05-19-55-04  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-19-55-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-05 19:55:04","control":0,"nick":"我shi养猫人","balance":109800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-55-06  房间人数为 9
2019-04-05-19-55-21  房间人数为 9
2019-04-05-19-55-36  房间人数为 9
2019-04-05-19-55-51  房间人数为 9
2019-04-05-19-56-06  房间人数为 9
2019-04-05-19-56-21  房间人数为 9
2019-04-05-19-56-36  房间人数为 9
2019-04-05-19-56-51  房间人数为 9
2019-04-05-19-57-06  房间人数为 9
2019-04-05-19-57-10  娃娃星球 11
2019-04-05-19-57-10  娃
2019-04-05-19-57-10  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-19-57-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 19:57:10","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-19-57-21  房间人数为 9
2019-04-05-19-57-36  房间人数为 9
2019-04-05-19-57-51  房间人数为 9
2019-04-05-19-58-06  房间人数为 9
2019-04-05-19-58-21  房间人数为 9
2019-04-05-19-58-36  房间人数为 9
2019-04-05-19-58-51  房间人数为 9
2019-04-05-19-59-06  房间人数为 9
2019-04-05-19-59-21  房间人数为 9
2019-04-05-19-59-36  房间人数为 9
2019-04-05-19-59-51  房间人数为 9
2019-04-05-20-00-06  房间人数为 9
2019-04-05-20-00-21  房间人数为 9
2019-04-05-20-00-36  房间人数为 9
2019-04-05-20-00-51  房间人数为 9
2019-04-05-20-01-06  房间人数为 9
2019-04-05-20-01-21  房间人数为 9
2019-04-05-20-01-36  房间人数为 9
2019-04-05-20-01-51  房间人数为 9
2019-04-05-20-02-06  房间人数为 9
2019-04-05-20-02-21  房间人数为 9
2019-04-05-20-02-36  房间人数为 9
2019-04-05-20-02-51  房间人数为 9
2019-04-05-20-03-06  房间人数为 9
2019-04-05-20-03-21  房间人数为 9
2019-04-05-20-03-36  房间人数为 9
2019-04-05-20-03-51  房间人数为 9
2019-04-05-20-04-06  10799688025_bili 点歌 起风了
2019-04-05-20-04-06  娃
2019-04-05-20-04-06  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-20-04-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-05 20:04:06","control":0,"nick":"10799688025_bili","balance":71600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-20-04-06  房间人数为 9
2019-04-05-20-04-21  房间人数为 9
2019-04-05-20-04-36  房间人数为 9
2019-04-05-20-04-51  房间人数为 9
2019-04-05-20-05-06  房间人数为 9
2019-04-05-20-05-21  房间人数为 9
2019-04-05-20-05-36  房间人数为 9
2019-04-05-20-05-51  房间人数为 9
2019-04-05-20-06-06  房间人数为 9
2019-04-05-20-06-21  房间人数为 9
2019-04-05-20-06-36  房间人数为 9
2019-04-05-20-06-51  房间人数为 9
2019-04-05-20-07-06  房间人数为 9
2019-04-05-20-07-21  房间人数为 9
2019-04-05-20-07-36  娃娃星球 6666
2019-04-05-20-07-36  娃
2019-04-05-20-07-36  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-20-07-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 20:07:36","control":0,"nick":"娃娃星球","balance":50700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
