2019-04-06-00-00-00  次日数据更新
2019-04-06-19-54-54  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-19-54-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-06 19:54:54","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-55-08  房间人数为 12
2019-04-06-19-55-23  房间人数为 12
2019-04-06-19-55-38  房间人数为 12
2019-04-06-19-55-53  房间人数为 12
2019-04-06-19-56-08  房间人数为 12
2019-04-06-19-56-23  房间人数为 12
2019-04-06-19-56-38  房间人数为 12
2019-04-06-19-56-41  我shi养猫人 点歌 盗将行
2019-04-06-19-56-41  娃
2019-04-06-19-56-41  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-56-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-06 19:56:41","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-56-53  房间人数为 12
2019-04-06-19-57-08  房间人数为 12
2019-04-06-19-57-23  房间人数为 12
2019-04-06-19-57-38  房间人数为 12
2019-04-06-19-57-53  房间人数为 12
2019-04-06-19-57-53  我shi养猫人 1111
2019-04-06-19-57-53  娃
2019-04-06-19-57-53  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-19-57-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-06 19:57:53","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-19-58-08  房间人数为 12
2019-04-06-19-58-23  房间人数为 12
2019-04-06-19-58-38  房间人数为 12
2019-04-06-19-58-53  房间人数为 12
2019-04-06-19-59-08  房间人数为 12
2019-04-06-19-59-23  房间人数为 12
2019-04-06-19-59-38  房间人数为 1
2019-04-06-19-59-53  房间人数为 1
2019-04-06-20-00-08  房间人数为 1
2019-04-06-20-00-23  房间人数为 1
2019-04-06-20-00-38  房间人数为 1
2019-04-06-20-00-53  房间人数为 1
2019-04-06-20-01-08  房间人数为 1
2019-04-06-20-01-23  房间人数为 1
2019-04-06-20-01-38  房间人数为 1
2019-04-06-20-01-53  房间人数为 1
2019-04-06-20-02-08  房间人数为 1
2019-04-06-20-02-23  房间人数为 1
2019-04-06-20-02-38  房间人数为 1
2019-04-06-20-02-53  房间人数为 1
2019-04-06-20-03-08  房间人数为 1
2019-04-06-20-03-23  房间人数为 1
2019-04-06-20-03-38  房间人数为 1
2019-04-06-20-03-53  房间人数为 1
2019-04-06-20-04-08  房间人数为 1
2019-04-06-20-04-23  房间人数为 1
2019-04-06-20-04-28  我shi养猫人 11111
2019-04-06-20-04-28  娃
2019-04-06-20-04-28  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-20-04-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 20:04:28","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-04-38  房间人数为 1
2019-04-06-20-04-53  房间人数为 1
2019-04-06-20-05-08  房间人数为 1
2019-04-06-20-05-23  房间人数为 1
2019-04-06-20-05-38  房间人数为 1
2019-04-06-20-05-49  10799688025_bili 6666
2019-04-06-20-05-49  娃
2019-04-06-20-05-49  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-20-05-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 20:05:49","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-05-53  房间人数为 1
2019-04-06-20-06-08  房间人数为 1
2019-04-06-20-06-23  房间人数为 1
2019-04-06-20-06-38  房间人数为 1
2019-04-06-20-06-53  房间人数为 1
2019-04-06-20-07-08  房间人数为 1
2019-04-06-20-07-13  10799688025_bili 点歌 起风了
2019-04-06-20-07-13  娃
2019-04-06-20-07-13  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-20-07-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-06 20:07:13","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-07-23  房间人数为 1
2019-04-06-20-07-38  房间人数为 1
2019-04-06-20-07-53  房间人数为 1
2019-04-06-20-08-08  房间人数为 1
2019-04-06-20-08-23  房间人数为 1
2019-04-06-20-08-38  房间人数为 1
2019-04-06-20-08-53  房间人数为 1
2019-04-06-20-09-08  房间人数为 1
2019-04-06-20-09-23  房间人数为 1
2019-04-06-20-09-38  房间人数为 1
2019-04-06-20-09-46  10799688025_bili 点歌 我曾
2019-04-06-20-09-46  娃
2019-04-06-20-09-46  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-20-09-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-06 20:09:46","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-09-53  房间人数为 1
2019-04-06-20-10-08  房间人数为 1
2019-04-06-20-10-23  房间人数为 1
2019-04-06-20-10-38  房间人数为 1
2019-04-06-20-10-53  房间人数为 1
2019-04-06-20-10-55  娃娃星球 点歌 光年之外
2019-04-06-20-10-55  娃
2019-04-06-20-10-55  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-20-10-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-06 20:10:55","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-11-08  房间人数为 1
2019-04-06-20-11-23  房间人数为 1
2019-04-06-20-11-38  房间人数为 1
2019-04-06-20-11-53  房间人数为 1
2019-04-06-20-12-08  房间人数为 1
2019-04-06-20-12-23  房间人数为 1
2019-04-06-20-12-38  房间人数为 1
2019-04-06-20-12-53  房间人数为 1
2019-04-06-20-13-08  房间人数为 1
2019-04-06-20-13-23  房间人数为 1
2019-04-06-20-13-38  房间人数为 1
2019-04-06-20-13-53  房间人数为 1
2019-04-06-20-14-08  房间人数为 1
2019-04-06-20-14-23  房间人数为 1
2019-04-06-20-14-38  房间人数为 1
2019-04-06-20-14-53  房间人数为 1
2019-04-06-20-15-08  房间人数为 1
2019-04-06-20-15-23  房间人数为 1
2019-04-06-20-15-34  我shi养猫人 点歌 盛夏
2019-04-06-20-15-34  娃
2019-04-06-20-15-34  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-20-15-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-06 20:15:34","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-15-38  房间人数为 1
2019-04-06-20-15-53  房间人数为 1
2019-04-06-20-16-08  房间人数为 1
2019-04-06-20-16-23  房间人数为 1
2019-04-06-20-16-38  房间人数为 1
2019-04-06-20-16-53  房间人数为 1
2019-04-06-20-17-08  房间人数为 1
2019-04-06-20-17-23  房间人数为 1
2019-04-06-20-17-38  房间人数为 1
2019-04-06-20-17-53  房间人数为 1
2019-04-06-20-18-08  房间人数为 1
2019-04-06-20-18-23  房间人数为 1
2019-04-06-20-18-27  我shi养猫人 11111
2019-04-06-20-18-27  娃
2019-04-06-20-18-27  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-20-18-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 20:18:27","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-18-38  房间人数为 1
2019-04-06-20-18-53  房间人数为 1
2019-04-06-20-19-08  房间人数为 1
2019-04-06-20-19-23  房间人数为 1
2019-04-06-20-19-38  房间人数为 1
2019-04-06-20-19-53  房间人数为 1
2019-04-06-20-20-08  房间人数为 1
2019-04-06-20-20-23  房间人数为 1
2019-04-06-20-20-38  房间人数为 1
2019-04-06-20-20-53  房间人数为 1
2019-04-06-20-21-08  房间人数为 1
2019-04-06-20-21-23  房间人数为 1
2019-04-06-20-21-38  房间人数为 1
2019-04-06-20-21-53  房间人数为 1
2019-04-06-20-22-08  房间人数为 1
2019-04-06-20-22-23  房间人数为 1
2019-04-06-20-22-38  房间人数为 1
2019-04-06-20-22-53  房间人数为 1
2019-04-06-20-23-08  房间人数为 1
2019-04-06-20-23-10  10799688025_bili 6
2019-04-06-20-23-10  娃
2019-04-06-20-23-10  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-20-23-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 20:23:11","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-23-23  房间人数为 1
2019-04-06-20-23-38  房间人数为 1
2019-04-06-20-23-53  房间人数为 1
2019-04-06-20-24-08  房间人数为 1
2019-04-06-20-24-23  房间人数为 1
2019-04-06-20-24-28  我shi养猫人 6666
2019-04-06-20-24-28  娃
2019-04-06-20-24-28  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-20-24-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 20:24:28","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-24-38  房间人数为 1
2019-04-06-20-24-53  房间人数为 1
2019-04-06-20-25-08  房间人数为 1
2019-04-06-20-25-23  房间人数为 1
2019-04-06-20-25-38  房间人数为 1
2019-04-06-20-25-53  房间人数为 1
2019-04-06-20-26-08  房间人数为 1
2019-04-06-20-26-23  房间人数为 1
2019-04-06-20-26-38  房间人数为 1
2019-04-06-20-26-53  房间人数为 1
2019-04-06-20-27-08  房间人数为 1
2019-04-06-20-27-23  房间人数为 1
2019-04-06-20-27-38  房间人数为 12
2019-04-06-20-27-53  房间人数为 12
2019-04-06-20-28-08  房间人数为 12
2019-04-06-20-28-19  娃娃星球 11111
2019-04-06-20-28-19  娃
2019-04-06-20-28-19  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-20-28-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 20:28:19","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-28-23  房间人数为 12
2019-04-06-20-28-38  房间人数为 12
2019-04-06-20-28-53  房间人数为 12
2019-04-06-20-29-08  娃娃星球 点歌 绿色
2019-04-06-20-29-08  娃
2019-04-06-20-29-08  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-20-29-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-06 20:29:08","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-29-08  房间人数为 12
2019-04-06-20-29-23  房间人数为 12
2019-04-06-20-29-38  房间人数为 12
2019-04-06-20-29-53  房间人数为 12
2019-04-06-20-30-08  房间人数为 12
2019-04-06-20-30-23  房间人数为 12
2019-04-06-20-30-38  房间人数为 12
2019-04-06-20-30-53  房间人数为 12
2019-04-06-20-31-08  房间人数为 12
2019-04-06-20-31-23  房间人数为 12
2019-04-06-20-31-38  房间人数为 12
2019-04-06-20-31-53  房间人数为 12
2019-04-06-20-31-59  娃娃星球 点歌 我曾
2019-04-06-20-31-59  娃
2019-04-06-20-31-59  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-20-31-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-06 20:31:59","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-32-08  房间人数为 12
2019-04-06-20-32-23  房间人数为 12
2019-04-06-20-32-38  房间人数为 12
2019-04-06-20-32-53  房间人数为 12
2019-04-06-20-33-08  房间人数为 12
2019-04-06-20-33-23  房间人数为 12
2019-04-06-20-33-25  娃娃星球 11111
2019-04-06-20-33-25  娃
2019-04-06-20-33-25  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-20-33-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 20:33:26","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-33-38  房间人数为 12
2019-04-06-20-33-53  房间人数为 12
2019-04-06-20-34-08  房间人数为 12
2019-04-06-20-34-23  房间人数为 12
2019-04-06-20-34-38  房间人数为 12
2019-04-06-20-34-46  我shi养猫人 66
2019-04-06-20-34-46  娃
2019-04-06-20-34-46  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-20-34-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 20:34:46","control":0,"nick":"我shi养猫人","balance":105600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-34-53  房间人数为 12
2019-04-06-20-35-08  房间人数为 12
2019-04-06-20-35-23  房间人数为 12
2019-04-06-20-35-38  房间人数为 12
2019-04-06-20-35-53  房间人数为 12
2019-04-06-20-36-08  房间人数为 12
2019-04-06-20-36-23  房间人数为 12
2019-04-06-20-36-38  房间人数为 12
2019-04-06-20-36-53  房间人数为 12
2019-04-06-20-37-08  房间人数为 12
2019-04-06-20-37-23  房间人数为 12
2019-04-06-20-37-38  房间人数为 12
2019-04-06-20-37-53  房间人数为 12
2019-04-06-20-38-08  房间人数为 12
2019-04-06-20-38-23  房间人数为 12
2019-04-06-20-38-38  房间人数为 12
2019-04-06-20-38-53  房间人数为 12
2019-04-06-20-39-08  房间人数为 12
2019-04-06-20-39-23  房间人数为 12
2019-04-06-20-39-38  房间人数为 12
2019-04-06-20-39-53  房间人数为 12
2019-04-06-20-40-08  房间人数为 12
2019-04-06-20-40-23  房间人数为 12
2019-04-06-20-40-38  房间人数为 12
2019-04-06-20-40-53  房间人数为 12
2019-04-06-20-41-08  房间人数为 12
2019-04-06-20-41-23  房间人数为 12
2019-04-06-20-41-24  10799688025_bili 点歌 我曾
2019-04-06-20-41-24  娃
2019-04-06-20-41-24  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-20-41-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-06 20:41:24","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-41-38  房间人数为 12
2019-04-06-20-41-53  房间人数为 12
2019-04-06-20-42-08  房间人数为 12
2019-04-06-20-42-23  房间人数为 12
2019-04-06-20-42-38  房间人数为 12
2019-04-06-20-42-53  房间人数为 12
2019-04-06-20-43-08  房间人数为 12
2019-04-06-20-43-23  房间人数为 12
2019-04-06-20-43-38  房间人数为 12
2019-04-06-20-43-53  房间人数为 12
2019-04-06-20-44-08  房间人数为 12
2019-04-06-20-44-23  房间人数为 12
2019-04-06-20-44-33  10799688025_bili 66
2019-04-06-20-44-33  娃
2019-04-06-20-44-33  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-20-44-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 20:44:33","control":0,"nick":"10799688025_bili","balance":68200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-44-38  房间人数为 12
2019-04-06-20-44-53  房间人数为 12
2019-04-06-20-45-08  房间人数为 12
2019-04-06-20-45-23  房间人数为 12
2019-04-06-20-45-24  娃娃星球 点歌 盛夏
2019-04-06-20-45-24  娃
2019-04-06-20-45-24  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-20-45-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-06 20:45:24","control":0,"nick":"娃娃星球","balance":45900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-20-45-38  房间人数为 12
2019-04-06-20-45-53  房间人数为 12
