2019-03-31-00-00-00  次日数据更新
2019-03-31-19-33-10  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:11","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-11  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:12","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-13  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:13","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-14  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:14","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-15  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:15","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-16  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:16","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-17  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:17","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":-1},"msg":"成功"}

2019-03-31-19-33-18  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404209}

2019-03-31-19-33-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-03-31 19:33:18","control":1,"nick":"10799688025_bili","balance":99000,"optId":32,"playOptId":404209,"result":0},"msg":"成功"}

2019-03-31-19-33-18  Wawaji反馈完成
2019-03-31-19-33-19  
2019-03-31-19-33-19  
2019-03-31-19-33-20  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-19-33-20  喵哩喵哩点耐特 #抓到娃娃，继续努力哟
2019-03-31-19-33-20  Wawaji运行完成
2019-03-31-19-33-22  房间人数为 10
2019-03-31-19-33-37  房间人数为 10
2019-03-31-19-33-52  房间人数为 10
2019-03-31-19-34-07  房间人数为 10
2019-03-31-19-34-21  10799688025_bili 抓取x2y4
2019-03-31-19-34-21  x2y4
2019-03-31-19-34-21  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-19-34-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 19:34:21","control":1,"nick":"10799688025_bili","balance":98900,"optId":30,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-21  Wawaji上机申请
2019-03-31-19-34-21  
2019-03-31-19-34-22  
2019-03-31-19-34-22  喵哩喵哩点耐特 #@10799688025_bili正
2019-03-31-19-34-22  喵哩喵哩点耐特 #在抓取x2y4
2019-03-31-19-34-22  房间人数为 10
2019-03-31-19-34-23  {"type":3,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404215}

2019-03-31-19-34-23  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-03-31 19:34:23","control":1,"nick":"10799688025_bili","balance":98900,"optId":31,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-23  Wawaji运行完成
2019-03-31-19-34-23  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:23","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-24  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:24","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-25  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:25","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-26  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:26","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-27  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:27","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-28  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:28","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-29  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:29","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-30  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:30","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-31  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:31","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-32  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:32","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-33  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:33","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-34  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:34","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":-1},"msg":"成功"}

2019-03-31-19-34-35  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404215}

2019-03-31-19-34-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 19:34:35","control":1,"nick":"10799688025_bili","balance":98900,"optId":32,"playOptId":404215,"result":0},"msg":"成功"}

2019-03-31-19-34-35  Wawaji反馈完成
2019-03-31-19-34-37  
2019-03-31-19-34-37  房间人数为 10
2019-03-31-19-34-38  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-19-34-38  Wawaji运行完成
2019-03-31-19-34-52  房间人数为 10
2019-03-31-19-35-07  房间人数为 10
2019-03-31-19-35-22  房间人数为 10
2019-03-31-19-35-34  娃娃星球 抓取x2y5
2019-03-31-19-35-34  x2y5
2019-03-31-19-35-34  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-19-35-34  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 19:35:34","control":1,"nick":"娃娃星球","balance":80300,"optId":30,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-34  Wawaji上机申请
2019-03-31-19-35-35  
2019-03-31-19-35-35  {"type":3,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404220}

2019-03-31-19-35-35  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-03-31 19:35:35","control":1,"nick":"娃娃星球","balance":80300,"optId":31,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-35  Wawaji运行完成
2019-03-31-19-35-35  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:35","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-36  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y5
2019-03-31-19-35-36  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:36","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-37  房间人数为 10
2019-03-31-19-35-37  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:37","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-38  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:38","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-39  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:39","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-40  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:40","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-41  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:42","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-43  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:43","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-44  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:44","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-45  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:45","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-46  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:46","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-47  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:47","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-48  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:48","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":-1},"msg":"成功"}

2019-03-31-19-35-49  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404220}

2019-03-31-19-35-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-03-31 19:35:49","control":1,"nick":"娃娃星球","balance":80300,"optId":32,"playOptId":404220,"result":0},"msg":"成功"}

2019-03-31-19-35-49  Wawaji反馈完成
2019-03-31-19-35-50  
2019-03-31-19-35-50  Wawaji运行完成
2019-03-31-19-35-51  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-19-35-52  房间人数为 10
2019-03-31-19-36-07  房间人数为 10
2019-03-31-19-36-22  房间人数为 10
2019-03-31-19-36-25  10799688025_bili 超级智能
2019-03-31-19-36-25  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-19-36-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-03-31 19:36:25","control":0,"nick":"10799688025_bili","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
