2019-04-01-00-00-00  次日数据更新
2019-04-01-10-26-23  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:23","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-24  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:24","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-25  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:25","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-25  房间人数为 9
2019-04-01-10-26-26  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:26","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-27  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:27","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-28  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:28","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-29  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:29","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":-1},"msg":"成功"}

2019-04-01-10-26-30  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":405210}

2019-04-01-10-26-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 10:26:30","control":1,"nick":"娃娃星球","balance":72300,"optId":32,"playOptId":405210,"result":0},"msg":"成功"}

2019-04-01-10-26-30  Wawaji反馈完成
2019-04-01-10-26-31  
2019-04-01-10-26-32  Wawaji运行完成
2019-04-01-10-26-32  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-10-26-40  房间人数为 9
2019-04-01-10-26-55  房间人数为 9
2019-04-01-10-27-11  房间人数为 9
2019-04-01-10-27-25  房间人数为 9
2019-04-01-10-27-40  房间人数为 9
2019-04-01-10-27-55  Glen_Lin 分屏模式~喵
2019-04-01-10-27-55  {"type":0,"barrage":"分屏模式~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-27-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:27:55","control":0,"nick":"Glen_Lin","balance":1064970,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-27-55  房间人数为 9
2019-04-01-10-28-10  Glen_Lin 画面1~喵
2019-04-01-10-28-10  {"type":0,"barrage":"画面1~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-28-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面1~喵","addTime":"2019-04-01 10:28:10","control":0,"nick":"Glen_Lin","balance":1064970,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-28-10  房间人数为 9
2019-04-01-10-28-25  房间人数为 9
2019-04-01-10-28-40  房间人数为 9
2019-04-01-10-28-55  房间人数为 9
2019-04-01-10-29-21  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-10-29-21  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-10-29-21  main.py启动成功
2019-04-01-10-29-24  client开始连接
2019-04-01-10-29-24  TCP_client连接成功
2019-04-01-10-29-24  server等待连接
2019-04-01-10-29-25  server接收到 ('183.236.27.196', 49460) 的连接
2019-04-01-10-29-25  房间人数为 9
2019-04-01-10-29-36  Glen_Lin 分屏模式~喵
2019-04-01-10-29-36  {"type":0,"barrage":"分屏模式~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-29-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:29:37","control":0,"nick":"Glen_Lin","balance":1064970,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-29-40  房间人数为 9
2019-04-01-10-29-55  房间人数为 9
2019-04-01-10-30-10  房间人数为 9
2019-04-01-10-30-25  房间人数为 9
2019-04-01-10-30-40  房间人数为 9
2019-04-01-10-30-55  房间人数为 9
2019-04-01-10-31-10  房间人数为 9
2019-04-01-10-31-25  房间人数为 9
2019-04-01-10-31-40  房间人数为 9
2019-04-01-10-31-55  房间人数为 9
2019-04-01-10-32-10  房间人数为 9
2019-04-01-10-32-25  房间人数为 9
2019-04-01-10-32-40  房间人数为 9
2019-04-01-10-32-55  房间人数为 9
2019-04-01-10-33-10  房间人数为 9
2019-04-01-10-33-25  房间人数为 9
2019-04-01-10-33-40  房间人数为 9
2019-04-01-10-33-55  房间人数为 9
2019-04-01-10-34-10  房间人数为 9
2019-04-01-10-34-25  房间人数为 10
2019-04-01-10-34-40  房间人数为 10
2019-04-01-10-34-55  房间人数为 10
2019-04-01-10-35-10  房间人数为 10
2019-04-01-10-35-25  房间人数为 11
2019-04-01-10-35-39  喵哩喵哩点耐特 fpms1~喵
2019-04-01-10-35-39  {"type":0,"barrage":"fpms1~喵","nick":"喵哩喵哩点耐特","sid":"399088375","giftNum":0,"source":1,"optId":10}

2019-04-01-10-35-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"fpms1~喵","addTime":"2019-04-01 10:35:39","control":0,"nick":"喵哩喵哩点耐特","balance":96300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-35-40  房间人数为 11
2019-04-01-10-35-50  喵哩喵哩点耐特 分屏模式~喵
2019-04-01-10-35-50  {"type":0,"barrage":"分屏模式~喵","nick":"喵哩喵哩点耐特","sid":"399088375","giftNum":0,"source":1,"optId":10}

2019-04-01-10-35-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:35:50","control":0,"nick":"喵哩喵哩点耐特","balance":96300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-10-35-55  房间人数为 11
2019-04-01-10-36-10  房间人数为 11
2019-04-01-10-36-25  房间人数为 11
2019-04-01-10-36-40  房间人数为 11
2019-04-01-10-36-55  房间人数为 11
2019-04-01-10-37-10  房间人数为 11
2019-04-01-10-37-25  房间人数为 11
2019-04-01-10-37-40  房间人数为 11
2019-04-01-10-37-55  房间人数为 11
2019-04-01-10-38-10  房间人数为 11
2019-04-01-10-38-25  房间人数为 12
2019-04-01-10-38-40  房间人数为 12
2019-04-01-10-38-55  房间人数为 12
2019-04-01-10-39-10  房间人数为 12
2019-04-01-10-39-25  房间人数为 11
2019-04-01-10-39-40  房间人数为 11
2019-04-01-10-39-55  房间人数为 11
2019-04-01-10-40-10  房间人数为 11
2019-04-01-10-40-25  房间人数为 10
2019-04-01-10-40-40  房间人数为 10
2019-04-01-10-40-55  房间人数为 10
2019-04-01-10-41-10  房间人数为 10
2019-04-01-10-41-25  房间人数为 10
2019-04-01-10-41-40  房间人数为 10
2019-04-01-10-41-55  房间人数为 10
2019-04-01-10-42-10  房间人数为 10
2019-04-01-10-42-25  房间人数为 10
2019-04-01-10-42-40  房间人数为 10
2019-04-01-10-42-55  房间人数为 10
2019-04-01-10-43-10  房间人数为 10
2019-04-01-10-43-25  房间人数为 10
2019-04-01-10-43-40  房间人数为 10
2019-04-01-10-43-45  Glen_Lin 分屏模式~喵
2019-04-01-10-43-45  {"type":0,"barrage":"分屏模式~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-43-45  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:43:45","control":1,"nick":"Glen_Lin","balance":1064870,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-01-10-43-55  房间人数为 10
2019-04-01-10-44-10  房间人数为 10
2019-04-01-10-44-25  房间人数为 11
2019-04-01-10-44-40  房间人数为 11
2019-04-01-10-44-55  房间人数为 11
2019-04-01-10-45-10  房间人数为 11
2019-04-01-10-45-25  房间人数为 12
2019-04-01-10-45-40  房间人数为 12
2019-04-01-10-45-55  房间人数为 12
2019-04-01-10-46-10  房间人数为 12
2019-04-01-10-46-25  房间人数为 11
2019-04-01-10-46-40  房间人数为 11
2019-04-01-10-46-55  房间人数为 11
2019-04-01-10-47-10  房间人数为 11
2019-04-01-10-47-17  次日数据更新
2019-04-01-10-47-25  房间人数为 11
2019-04-01-10-47-40  房间人数为 11
2019-04-01-10-48-12  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-10-48-12  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-10-48-12  main.py启动成功
2019-04-01-10-48-15  client开始连接
2019-04-01-10-48-15  server等待连接
2019-04-01-10-48-15  TCP_client连接成功
2019-04-01-10-48-15  server接收到 ('183.236.27.196', 49724) 的连接
2019-04-01-10-48-16  房间人数为 11
2019-04-01-10-48-30  Glen_Lin 分屏模式~喵
2019-04-01-10-48-30  {"type":0,"barrage":"分屏模式~喵","nick":"Glen_Lin","sid":"24749829","giftNum":0,"source":1,"optId":10}

2019-04-01-10-48-30  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 10:48:30","control":1,"nick":"Glen_Lin","balance":1064770,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-01-10-48-31  房间人数为 11
2019-04-01-10-48-46  房间人数为 11
2019-04-01-10-49-01  房间人数为 11
2019-04-01-10-49-16  房间人数为 11
2019-04-01-10-49-31  房间人数为 10
2019-04-01-10-49-46  房间人数为 10
2019-04-01-10-50-01  房间人数为 10
2019-04-01-10-50-16  房间人数为 10
2019-04-01-10-50-31  房间人数为 10
2019-04-01-10-50-46  房间人数为 10
2019-04-01-10-51-01  房间人数为 10
2019-04-01-10-51-06  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-10-51-06  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-10-51-06  main.py启动成功
2019-04-01-10-51-09  client开始连接
2019-04-01-10-51-09  server等待连接
2019-04-01-10-51-09  TCP_client连接成功
2019-04-01-10-51-10  server接收到 ('183.236.27.196', 49774) 的连接
2019-04-01-10-51-10  房间人数为 10
2019-04-01-11-01-52  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-11-01-52  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-01-52  main.py启动成功
2019-04-01-11-01-55  client开始连接
2019-04-01-11-01-55  server等待连接
2019-04-01-11-01-55  TCP_client连接成功
2019-04-01-11-01-56  server接收到 ('183.236.27.196', 50026) 的连接
2019-04-01-11-02-27  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-11-02-27  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-02-27  main.py启动成功
2019-04-01-11-02-30  client开始连接
2019-04-01-11-02-30  server等待连接
2019-04-01-11-02-30  TCP_client连接成功
2019-04-01-11-02-51  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-11-02-51  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-02-51  main.py启动成功
2019-04-01-11-03-36  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-11-03-36  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-03-36  main.py启动成功
2019-04-01-11-03-39  client开始连接
2019-04-01-11-03-40  server等待连接
2019-04-01-11-03-40  TCP_client连接成功
2019-04-01-11-03-40  server接收到 ('183.236.27.196', 50068) 的连接
2019-04-01-11-04-04  []
2019-04-01-11-04-04  []
2019-04-01-11-04-04  main.py启动成功
2019-04-01-11-04-16  []
2019-04-01-11-04-16  []
2019-04-01-11-04-16  main.py启动成功
2019-04-01-11-07-46  []
2019-04-01-11-07-46  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-07-46  main.py启动成功
2019-04-01-11-07-58  []
2019-04-01-11-07-58  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-07-58  main.py启动成功
2019-04-01-11-08-27  ['分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-11-08-27  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-08-27  main.py启动成功
2019-04-01-11-08-30  client开始连接
2019-04-01-11-08-30  server等待连接
2019-04-01-11-08-30  TCP_client连接成功
2019-04-01-11-08-31  房间人数为 11
2019-04-01-11-08-32  server接收到 ('183.236.27.196', 50178) 的连接
2019-04-01-11-08-46  房间人数为 11
2019-04-01-11-09-01  房间人数为 11
2019-04-01-11-09-16  房间人数为 11
2019-04-01-11-09-31  房间人数为 11
2019-04-01-11-09-46  房间人数为 11
2019-04-01-11-10-01  房间人数为 11
2019-04-01-11-10-16  房间人数为 11
2019-04-01-11-10-31  房间人数为 11
2019-04-01-11-10-46  房间人数为 11
2019-04-01-11-11-01  房间人数为 11
2019-04-01-11-11-16  房间人数为 11
2019-04-01-11-11-31  房间人数为 11
2019-04-01-11-11-46  房间人数为 11
2019-04-01-11-12-01  房间人数为 11
2019-04-01-11-12-16  房间人数为 11
2019-04-01-11-12-31  房间人数为 11
2019-04-01-11-12-46  房间人数为 11
2019-04-01-11-13-01  房间人数为 11
2019-04-01-11-13-03  []
2019-04-01-11-13-03  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-13-03  main.py启动成功
2019-04-01-11-13-11  []
2019-04-01-11-13-11  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
2019-04-01-11-13-11  main.py启动成功
2019-04-01-11-13-16  房间人数为 11
2019-04-01-11-13-17  ['分屏模式~喵', '画面1~喵', '画面2~喵', '画面3~喵', '画面4~喵', '画面5~喵', '画面6~喵', '画面7~喵', '画面8~喵', '画面9~喵', '控制模式~喵', '召回哈姆太郎~喵', '召唤哈姆太郎~喵', '投食~喵', '分屏模式', '画面1', '画面2', '画面3', '画面4', '画面5', '画面6', '画面7', '画面8', '画面9', '控制模式', '召回哈姆太郎', '召唤哈姆太郎', '投食']
2019-04-01-11-13-17  ['A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3', 'A0', 'A1', 'A2', 'A3', 'A4', 'A5', 'A6', 'A7', 'A8', 'A9', 'B0', 'B1', 'B2', 'B3']
