2019-04-11-00-00-00  次日数据更新
2019-04-11-20-08-57  娃
2019-04-11-20-08-57  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-20-08-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 20:08:57","control":0,"nick":"娃娃星球","balance":31400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-09-11  房间人数为 6
2019-04-11-20-09-26  房间人数为 6
2019-04-11-20-09-41  房间人数为 6
2019-04-11-20-09-51  我shi养猫人 点歌 盛夏
2019-04-11-20-09-51  娃
2019-04-11-20-09-51  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-20-09-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-11 20:09:51","control":0,"nick":"我shi养猫人","balance":89800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-09-56  房间人数为 6
2019-04-11-20-10-11  房间人数为 6
2019-04-11-20-10-26  房间人数为 6
2019-04-11-20-10-41  房间人数为 6
2019-04-11-20-10-54  我shi养猫人 1111
2019-04-11-20-10-54  娃
2019-04-11-20-10-54  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-20-10-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 20:10:54","control":0,"nick":"我shi养猫人","balance":89800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-10-56  房间人数为 6
2019-04-11-20-11-11  房间人数为 6
2019-04-11-20-11-26  房间人数为 6
2019-04-11-20-11-41  房间人数为 6
2019-04-11-20-11-56  房间人数为 6
2019-04-11-20-12-11  房间人数为 6
2019-04-11-20-12-12  娃娃星球 66
2019-04-11-20-12-12  娃
2019-04-11-20-12-12  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-20-12-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 20:12:12","control":0,"nick":"娃娃星球","balance":31400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-12-26  房间人数为 6
2019-04-11-20-12-41  房间人数为 6
2019-04-11-20-12-56  房间人数为 6
2019-04-11-20-13-11  房间人数为 6
2019-04-11-20-13-21  娃娃星球 抓x3y2
2019-04-11-20-13-21  x3y2
2019-04-11-20-13-21  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-20-13-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 20:13:21","control":1,"nick":"娃娃星球","balance":31300,"optId":30,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-21  Wawaji上机申请
2019-04-11-20-13-21  
2019-04-11-20-13-22  {"type":3,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4113253}

2019-04-11-20-13-22  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-11 20:13:22","control":1,"nick":"娃娃星球","balance":31300,"optId":31,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-22  Wawaji运行完成
2019-04-11-20-13-22  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4113253}

2019-04-11-20-13-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:22","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-22  喵哩喵哩点耐特 #@娃娃星球正在抓取x3y2
2019-04-11-20-13-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:23","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:24","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:25","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:26","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-26  房间人数为 6
2019-04-11-20-13-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:27","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:28","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:29","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:30","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:31","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:32","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":-1},"msg":"成功"}

2019-04-11-20-13-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 20:13:33","control":1,"nick":"娃娃星球","balance":31300,"optId":32,"playOptId":4113253,"result":0},"msg":"成功"}

2019-04-11-20-13-33  Wawaji反馈完成
2019-04-11-20-13-34  
2019-04-11-20-13-35  Wawaji运行完成
2019-04-11-20-13-35  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-11-20-13-41  房间人数为 6
2019-04-11-20-13-56  房间人数为 6
2019-04-11-20-14-11  房间人数为 6
2019-04-11-20-14-26  房间人数为 6
2019-04-11-20-14-41  房间人数为 6
2019-04-11-20-14-50  我shi养猫人 抓x2y6
2019-04-11-20-14-51  x2y6
2019-04-11-20-14-51  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-20-14-51  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 20:14:51","control":1,"nick":"我shi养猫人","balance":89700,"optId":30,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-51  Wawaji上机申请
2019-04-11-20-14-51  
2019-04-11-20-14-51  {"type":3,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4113286}

2019-04-11-20-14-51  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-11 20:14:51","control":1,"nick":"我shi养猫人","balance":89700,"optId":31,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-51  Wawaji运行完成
2019-04-11-20-14-52  {"type":4,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4113286}

2019-04-11-20-14-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:52","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-52  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y6
2019-04-11-20-14-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:53","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:54","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:55","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:56","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-56  房间人数为 6
2019-04-11-20-14-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:57","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:58","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-14-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:14:59","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:00","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:01","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:02","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:03","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:04","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:05","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":-1},"msg":"成功"}

2019-04-11-20-15-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 20:15:06","control":1,"nick":"我shi养猫人","balance":89700,"optId":32,"playOptId":4113286,"result":0},"msg":"成功"}

2019-04-11-20-15-06  Wawaji反馈完成
2019-04-11-20-15-07  
2019-04-11-20-15-07  Wawaji运行完成
2019-04-11-20-15-08  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-20-15-11  房间人数为 6
2019-04-11-20-15-26  房间人数为 6
2019-04-11-20-15-41  房间人数为 6
2019-04-11-20-15-56  房间人数为 6
2019-04-11-20-16-11  房间人数为 6
2019-04-11-20-16-26  房间人数为 6
2019-04-11-20-16-41  房间人数为 6
2019-04-11-20-16-56  房间人数为 6
2019-04-11-20-17-11  房间人数为 6
2019-04-11-20-17-26  房间人数为 6
2019-04-11-20-17-41  房间人数为 6
2019-04-11-20-17-56  房间人数为 6
2019-04-11-20-18-11  房间人数为 6
2019-04-11-20-18-26  房间人数为 6
2019-04-11-20-18-41  房间人数为 6
2019-04-11-20-18-56  房间人数为 6
2019-04-11-20-19-10  我shi养猫人 111
2019-04-11-20-19-10  娃
2019-04-11-20-19-10  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-20-19-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 20:19:10","control":0,"nick":"我shi养猫人","balance":89700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-19-11  房间人数为 6
2019-04-11-20-19-26  房间人数为 6
2019-04-11-20-19-41  房间人数为 6
2019-04-11-20-19-56  房间人数为 6
2019-04-11-20-20-11  房间人数为 6
2019-04-11-20-20-26  房间人数为 6
2019-04-11-20-20-41  房间人数为 6
2019-04-11-20-20-56  房间人数为 6
2019-04-11-20-21-11  房间人数为 6
2019-04-11-20-21-26  房间人数为 6
2019-04-11-20-21-41  房间人数为 6
2019-04-11-20-21-56  房间人数为 6
2019-04-11-20-22-11  房间人数为 6
2019-04-11-20-22-26  房间人数为 6
2019-04-11-20-22-34  星子弈风 up画面咋了？
2019-04-11-20-22-34  娃
2019-04-11-20-22-34  {"type":0,"barrage":"up画面咋了？","nick":"星子弈风","sid":"7619276","giftNum":0,"source":1,"optId":10}

2019-04-11-20-22-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"up画面咋了？","addTime":"2019-04-11 20:22:34","control":0,"nick":"星子弈风","balance":32300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-20-22-41  娃娃星球 抓x2y7
2019-04-11-20-22-41  x2y7
2019-04-11-20-22-41  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-20-22-41  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 20:22:41","control":1,"nick":"娃娃星球","balance":31200,"optId":30,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-41  Wawaji上机申请
2019-04-11-20-22-41  
2019-04-11-20-22-41  房间人数为 6
2019-04-11-20-22-41  {"type":3,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4113423}

2019-04-11-20-22-42  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-11 20:22:42","control":1,"nick":"娃娃星球","balance":31200,"optId":31,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-42  Wawaji运行完成
2019-04-11-20-22-42  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4113423}

2019-04-11-20-22-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:42","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-42  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y7
2019-04-11-20-22-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:43","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:44","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:45","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:46","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:47","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:48","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}

2019-04-11-20-22-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-11 20:22:49","control":1,"nick":"娃娃星球","balance":31200,"optId":32,"playOptId":4113423,"result":-1},"msg":"成功"}
