2019-04-03-00-00-00  次日数据更新
2019-04-03-17-53-20  房间人数为 9
2019-04-03-17-53-35  房间人数为 9
2019-04-03-17-53-50  房间人数为 9
2019-04-03-17-54-05  房间人数为 9
2019-04-03-17-54-20  房间人数为 9
2019-04-03-17-54-35  房间人数为 9
2019-04-03-17-54-50  房间人数为 9
2019-04-03-17-55-05  房间人数为 9
2019-04-03-17-55-20  房间人数为 9
2019-04-03-17-55-35  房间人数为 9
2019-04-03-17-55-50  房间人数为 9
2019-04-03-17-56-05  房间人数为 9
2019-04-03-17-56-20  房间人数为 9
2019-04-03-17-56-35  房间人数为 9
2019-04-03-17-56-50  房间人数为 9
2019-04-03-17-57-03  10799688025_bili 666
2019-04-03-17-57-03  娃
2019-04-03-17-57-03  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-57-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 17:57:03","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-17-57-05  房间人数为 9
2019-04-03-17-57-20  房间人数为 9
2019-04-03-17-57-35  房间人数为 9
2019-04-03-17-57-50  房间人数为 9
2019-04-03-17-58-05  房间人数为 9
2019-04-03-17-58-20  房间人数为 9
2019-04-03-17-58-35  房间人数为 9
2019-04-03-17-58-50  房间人数为 9
2019-04-03-17-59-05  房间人数为 9
2019-04-03-17-59-20  房间人数为 9
2019-04-03-17-59-35  房间人数为 9
2019-04-03-17-59-50  房间人数为 9
2019-04-03-17-59-57  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-03-17-59-57  娃
2019-04-03-17-59-57  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-17-59-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-03 17:59:57","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-00-05  房间人数为 9
2019-04-03-18-00-20  房间人数为 9
2019-04-03-18-00-35  房间人数为 9
2019-04-03-18-00-50  房间人数为 9
2019-04-03-18-01-05  房间人数为 9
2019-04-03-18-01-20  房间人数为 9
2019-04-03-18-01-35  房间人数为 9
2019-04-03-18-01-50  房间人数为 9
2019-04-03-18-02-05  房间人数为 9
2019-04-03-18-02-20  房间人数为 9
2019-04-03-18-02-35  房间人数为 9
2019-04-03-18-02-50  娃娃星球 点歌 盛夏
2019-04-03-18-02-50  娃
2019-04-03-18-02-50  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-02-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-03 18:02:50","control":0,"nick":"娃娃星球","balance":58100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-02-50  房间人数为 9
2019-04-03-18-03-05  房间人数为 9
2019-04-03-18-03-20  房间人数为 9
2019-04-03-18-03-35  房间人数为 9
2019-04-03-18-03-42  娃娃星球 1
2019-04-03-18-03-42  娃
2019-04-03-18-03-42  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-03-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 18:03:42","control":0,"nick":"娃娃星球","balance":58100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-03-50  房间人数为 9
2019-04-03-18-04-05  房间人数为 9
2019-04-03-18-04-20  房间人数为 9
2019-04-03-18-04-35  房间人数为 9
2019-04-03-18-04-50  房间人数为 9
2019-04-03-18-04-59  娃娃星球 点歌 盗将行
2019-04-03-18-04-59  娃
2019-04-03-18-04-59  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-04-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-03 18:04:59","control":0,"nick":"娃娃星球","balance":58100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-05-05  房间人数为 9
2019-04-03-18-05-20  房间人数为 9
2019-04-03-18-05-35  房间人数为 9
2019-04-03-18-05-50  房间人数为 9
2019-04-03-18-06-05  房间人数为 9
2019-04-03-18-06-20  房间人数为 9
2019-04-03-18-06-35  房间人数为 9
2019-04-03-18-06-50  房间人数为 9
2019-04-03-18-07-05  房间人数为 9
2019-04-03-18-07-20  房间人数为 9
2019-04-03-18-07-35  房间人数为 9
2019-04-03-18-07-50  房间人数为 9
2019-04-03-18-08-05  房间人数为 9
2019-04-03-18-08-20  房间人数为 9
2019-04-03-18-08-35  房间人数为 9
2019-04-03-18-08-50  房间人数为 9
2019-04-03-18-09-05  房间人数为 9
2019-04-03-18-09-20  房间人数为 9
2019-04-03-18-09-35  房间人数为 9
2019-04-03-18-09-50  房间人数为 9
2019-04-03-18-10-05  房间人数为 9
2019-04-03-18-10-20  房间人数为 9
2019-04-03-18-10-35  房间人数为 9
2019-04-03-18-10-50  房间人数为 9
2019-04-03-18-10-58  10799688025_bili 点歌 浪子回头
2019-04-03-18-10-58  娃
2019-04-03-18-10-58  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-18-10-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-03 18:10:58","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-11-05  房间人数为 9
2019-04-03-18-11-20  房间人数为 9
2019-04-03-18-11-35  房间人数为 9
2019-04-03-18-11-50  房间人数为 9
2019-04-03-18-12-05  房间人数为 9
2019-04-03-18-12-20  房间人数为 9
2019-04-03-18-12-35  房间人数为 9
2019-04-03-18-12-50  房间人数为 9
2019-04-03-18-13-05  房间人数为 9
2019-04-03-18-13-08  娃娃星球 666
2019-04-03-18-13-08  娃
2019-04-03-18-13-08  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-13-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 18:13:09","control":0,"nick":"娃娃星球","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-13-20  房间人数为 9
2019-04-03-18-13-35  房间人数为 9
2019-04-03-18-13-50  房间人数为 9
2019-04-03-18-14-05  房间人数为 9
2019-04-03-18-14-20  房间人数为 9
2019-04-03-18-14-24  我shi养猫人 1
2019-04-03-18-14-24  娃
2019-04-03-18-14-24  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-14-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 18:14:24","control":0,"nick":"我shi养猫人","balance":105800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-14-35  房间人数为 9
2019-04-03-18-14-50  房间人数为 9
2019-04-03-18-15-05  房间人数为 9
2019-04-03-18-15-20  房间人数为 9
2019-04-03-18-15-35  房间人数为 9
2019-04-03-18-15-50  房间人数为 9
2019-04-03-18-15-57  我shi养猫人 画面3
2019-04-03-18-15-57  娃
2019-04-03-18-15-57  {"type":0,"barrage":"画面3","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-15-57  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-04-03 18:15:57","control":1,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-18-15-57  
2019-04-03-18-15-58  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-18-16-05  房间人数为 9
2019-04-03-18-16-20  房间人数为 9
2019-04-03-18-16-33  我shi养猫人 好萌好可爱
2019-04-03-18-16-33  娃
2019-04-03-18-16-33  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-16-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 18:16:33","control":0,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-16-35  房间人数为 9
2019-04-03-18-16-50  房间人数为 9
2019-04-03-18-17-05  房间人数为 9
2019-04-03-18-17-20  房间人数为 9
2019-04-03-18-17-35  房间人数为 9
2019-04-03-18-17-43  娃娃星球 66
2019-04-03-18-17-43  娃
2019-04-03-18-17-43  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-17-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 18:17:43","control":0,"nick":"娃娃星球","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-17-50  房间人数为 9
2019-04-03-18-18-05  房间人数为 9
2019-04-03-18-18-20  房间人数为 9
2019-04-03-18-18-35  房间人数为 9
2019-04-03-18-18-50  房间人数为 9
2019-04-03-18-19-05  房间人数为 9
2019-04-03-18-19-20  房间人数为 9
2019-04-03-18-19-35  房间人数为 9
2019-04-03-18-19-50  房间人数为 9
2019-04-03-18-20-05  房间人数为 9
2019-04-03-18-20-20  房间人数为 9
2019-04-03-18-20-35  房间人数为 9
2019-04-03-18-20-37  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-03-18-20-37  娃
2019-04-03-18-20-37  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-18-20-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-03 18:20:37","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-20-50  房间人数为 9
2019-04-03-18-21-05  房间人数为 9
2019-04-03-18-21-20  房间人数为 9
2019-04-03-18-21-35  房间人数为 9
2019-04-03-18-21-50  房间人数为 9
2019-04-03-18-22-05  房间人数为 9
2019-04-03-18-22-20  房间人数为 9
2019-04-03-18-22-35  房间人数为 9
2019-04-03-18-22-44  10799688025_bili 点歌 光年之外
2019-04-03-18-22-44  娃
2019-04-03-18-22-44  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-18-22-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-03 18:22:44","control":0,"nick":"10799688025_bili","balance":77100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-22-50  房间人数为 9
2019-04-03-18-23-05  房间人数为 9
2019-04-03-18-23-20  房间人数为 9
2019-04-03-18-23-35  房间人数为 9
2019-04-03-18-23-50  房间人数为 9
2019-04-03-18-24-05  房间人数为 9
2019-04-03-18-24-20  房间人数为 9
2019-04-03-18-24-35  房间人数为 9
2019-04-03-18-24-50  房间人数为 9
2019-04-03-18-24-52  我shi养猫人 1
2019-04-03-18-24-52  娃
2019-04-03-18-24-52  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-24-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 18:24:52","control":0,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-25-05  房间人数为 9
2019-04-03-18-25-20  房间人数为 9
2019-04-03-18-25-35  房间人数为 9
2019-04-03-18-25-50  房间人数为 9
2019-04-03-18-26-05  房间人数为 9
2019-04-03-18-26-20  房间人数为 9
2019-04-03-18-26-20  我shi养猫人 11
2019-04-03-18-26-20  娃
2019-04-03-18-26-20  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-26-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 18:26:20","control":0,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-26-35  房间人数为 9
2019-04-03-18-26-50  房间人数为 9
2019-04-03-18-27-05  房间人数为 9
2019-04-03-18-27-20  房间人数为 9
2019-04-03-18-27-35  房间人数为 9
2019-04-03-18-27-50  房间人数为 9
2019-04-03-18-28-05  房间人数为 9
2019-04-03-18-28-14  我shi养猫人 66
2019-04-03-18-28-14  娃
2019-04-03-18-28-14  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-28-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 18:28:14","control":0,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-28-20  房间人数为 9
2019-04-03-18-28-35  房间人数为 9
2019-04-03-18-28-50  房间人数为 9
2019-04-03-18-29-05  房间人数为 9
2019-04-03-18-29-20  房间人数为 9
2019-04-03-18-29-35  房间人数为 9
2019-04-03-18-29-50  房间人数为 9
2019-04-03-18-29-53  我shi养猫人 点歌 年少有为
2019-04-03-18-29-53  娃
2019-04-03-18-29-53  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-29-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-03 18:29:53","control":0,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-30-05  房间人数为 9
2019-04-03-18-30-20  房间人数为 9
2019-04-03-18-30-35  房间人数为 9
2019-04-03-18-30-50  房间人数为 9
2019-04-03-18-31-05  房间人数为 9
2019-04-03-18-31-20  房间人数为 9
2019-04-03-18-31-35  房间人数为 9
2019-04-03-18-31-45  我shi养猫人 点歌 我曾
2019-04-03-18-31-45  娃
2019-04-03-18-31-45  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-18-31-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-03 18:31:45","control":0,"nick":"我shi养猫人","balance":105700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-31-50  房间人数为 9
2019-04-03-18-32-05  房间人数为 9
2019-04-03-18-32-20  房间人数为 9
2019-04-03-18-32-35  房间人数为 9
2019-04-03-18-32-50  房间人数为 9
2019-04-03-18-33-05  房间人数为 9
2019-04-03-18-33-10  娃娃星球 6
2019-04-03-18-33-10  娃
2019-04-03-18-33-10  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-33-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 18:33:10","control":0,"nick":"娃娃星球","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-33-20  房间人数为 9
2019-04-03-18-33-35  房间人数为 9
2019-04-03-18-33-50  房间人数为 9
2019-04-03-18-34-05  房间人数为 9
2019-04-03-18-34-20  房间人数为 9
2019-04-03-18-34-35  房间人数为 9
2019-04-03-18-34-50  房间人数为 9
2019-04-03-18-35-05  房间人数为 9
2019-04-03-18-35-20  房间人数为 9
2019-04-03-18-35-35  房间人数为 9
2019-04-03-18-35-50  房间人数为 9
2019-04-03-18-36-05  房间人数为 9
2019-04-03-18-36-20  房间人数为 9
2019-04-03-18-36-35  房间人数为 9
2019-04-03-18-36-50  房间人数为 9
2019-04-03-18-37-05  房间人数为 9
2019-04-03-18-37-20  房间人数为 9
2019-04-03-18-37-35  房间人数为 9
2019-04-03-18-37-50  房间人数为 9
2019-04-03-18-37-58  娃娃星球 好萌好可爱
2019-04-03-18-37-58  娃
2019-04-03-18-37-58  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-18-37-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 18:37:58","control":0,"nick":"娃娃星球","balance":58000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-18-38-05  房间人数为 9
2019-04-03-18-38-20  房间人数为 9
2019-04-03-18-38-35  房间人数为 9
2019-04-03-18-38-50  房间人数为 9
2019-04-03-18-39-05  房间人数为 9
2019-04-03-18-39-20  房间人数为 9
2019-04-03-18-39-35  房间人数为 9
2019-04-03-18-39-50  房间人数为 9
2019-04-03-18-40-05  房间人数为 9
2019-04-03-18-40-20  房间人数为 9
2019-04-03-18-40-35  房间人数为 9
2019-04-03-18-40-50  房间人数为 9
2019-04-03-18-41-05  房间人数为 9
2019-04-03-18-41-20  房间人数为 9
2019-04-03-18-41-35  房间人数为 9
2019-04-03-18-41-50  房间人数为 9
2019-04-03-18-42-05  房间人数为 9
2019-04-03-18-42-20  房间人数为 9
2019-04-03-18-42-35  房间人数为 9
2019-04-03-18-42-50  房间人数为 9
2019-04-03-18-43-05  房间人数为 9
